
[MeshData]

メッシュ番号 : 20

======================================================================
======================================================================

インデックス数 : 6966

インデックス番号0 : { 70, 71, 1 }
ボーンの重み頂点番号1781 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1782 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1783 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1784 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1785 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1786 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1787 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1788 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1789 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1790 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1791 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1792 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1793 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1794 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1795 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1796 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1797 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1798 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1799 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1800 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1801 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1802 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1803 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1804 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1805 : { 10, 0.860001 } { 12, 0.139999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1806 : { 10, 0.770003 } { 12, 0.229997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1807 : { 10, 0.770002 } { 12, 0.229998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1808 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1809 : { 10, 0.770003 } { 12, 0.229997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1810 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1811 : { 10, 0.770003 } { 12, 0.229997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1812 : { 10, 0.770002 } { 12, 0.229998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1813 : { 10, 0.770003 } { 12, 0.229997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1814 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1815 : { 10, 0.770002 } { 12, 0.229998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1816 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1817 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1818 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1819 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1820 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1821 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1822 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1823 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1824 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1825 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1826 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1827 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1828 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1829 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1830 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1831 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1832 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1833 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1834 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1835 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1836 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1837 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1838 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1839 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1840 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1841 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1842 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1843 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1844 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1845 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1846 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1847 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1848 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1849 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1850 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1851 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1852 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1853 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1854 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1855 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1856 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1857 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1858 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1859 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1860 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1861 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1862 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1863 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1864 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1865 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1866 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1867 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1868 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1869 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1870 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1871 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1872 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1873 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1874 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1875 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1876 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1877 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1878 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1879 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1880 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1881 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1882 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1883 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1884 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1885 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1886 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1887 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1888 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1889 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1890 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1891 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1892 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1893 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1894 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1895 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1896 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1897 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1898 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1899 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1900 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1901 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1902 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1903 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1904 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1905 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1906 : { 10, 0.770105 } { 12, 0.229895 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1907 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1908 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1909 : { 10, 0.978347 } { 12, 0.0216534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1910 : { 10, 0.770105 } { 12, 0.229895 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1911 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1912 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1913 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1914 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1915 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1916 : { 10, 0.770002 } { 12, 0.229998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1917 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1918 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1919 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1920 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1921 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1922 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1923 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1924 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1925 : { 10, 0.770105 } { 12, 0.229895 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1926 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1927 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1928 : { 10, 0.770002 } { 12, 0.229998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1929 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1930 : { 10, 0.770002 } { 12, 0.229998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1931 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1932 : { 10, 0.87 } { 12, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1933 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1934 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1935 : { 10, 0.87 } { 12, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1936 : { 10, 0.87 } { 12, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1937 : { 10, 0.906612 } { 12, 0.0933876 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1938 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1939 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1940 : { 10, 0.87 } { 12, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1941 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1942 : { 10, 0.87 } { 12, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1943 : { 10, 0.906612 } { 12, 0.0933876 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1944 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1945 : { 10, 0.87 } { 12, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1946 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1947 : { 10, 0.84948 } { 12, 0.15052 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1948 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1949 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1950 : { 10, 0.84948 } { 12, 0.15052 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1951 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1952 : { 10, 0.906612 } { 12, 0.0933876 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1953 : { 10, 0.978347 } { 12, 0.0216534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1954 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1955 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1956 : { 10, 0.978347 } { 12, 0.0216534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1957 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1958 : { 10, 0.84948 } { 12, 0.15052 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1959 : { 10, 0.860001 } { 12, 0.139999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1960 : { 10, 0.87 } { 12, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1961 : { 10, 0.87 } { 12, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1962 : { 10, 0.860001 } { 12, 0.139999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1963 : { 10, 0.87 } { 12, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1964 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1965 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1966 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1967 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1968 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1969 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1970 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1971 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1972 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1973 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1974 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1975 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1976 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1977 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1978 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1979 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1980 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1981 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1982 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1983 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1984 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1985 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1986 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1987 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1988 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1989 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1990 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1991 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1992 : { 10, 0.770005 } { 12, 0.229995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1993 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1994 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1995 : { 10, 0.770005 } { 12, 0.229995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1996 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1997 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1998 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1999 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2000 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2001 : { 10, 0.770005 } { 12, 0.229995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2002 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2003 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2004 : { 10, 0.850002 } { 12, 0.149998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2005 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2006 : { 10, 0.770005 } { 12, 0.229995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2007 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2008 : { 10, 0.870001 } { 12, 0.129999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2009 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2010 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2011 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2012 : { 10, 0.770003 } { 12, 0.229997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2013 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2014 : { 10, 0.770003 } { 12, 0.229997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2015 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2016 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2017 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2018 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2019 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2020 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2021 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2022 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2023 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2024 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2025 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2026 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2027 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2028 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2029 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2030 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2031 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2032 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2033 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2034 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2035 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2036 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2037 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2038 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2039 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2040 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2041 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2042 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2043 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2044 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2045 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2046 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2047 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2048 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2049 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
