
[MeshData]

メッシュ番号 : 14

======================================================================
======================================================================

インデックス数 : 3504

インデックス番号0 : { 34, 27, 35 }
ボーンの重み頂点番号2424 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2425 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2426 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2427 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2428 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2429 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2430 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2431 : { 0, 0.0199999 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2432 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2433 : { 0, 0.02 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2434 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2435 : { 0, 0.0199999 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2436 : { 9, 0.373701 } { 10, 0.527603 } { 11, 0.0980424 } { 0, 0 } 
ボーンの重み頂点番号2437 : { 8, 0.00689254 } { 9, 0.409054 } { 10, 0.504728 } { 11, 0.0793257 } 
ボーンの重み頂点番号2438 : { 8, 0.0541889 } { 9, 0.562915 } { 10, 0.374169 } { 11, 0.00872753 } 
ボーンの重み頂点番号2439 : { 9, 0.373701 } { 10, 0.527603 } { 11, 0.0980424 } { 0, 0 } 
ボーンの重み頂点番号2440 : { 8, 0.0541889 } { 9, 0.562915 } { 10, 0.374169 } { 11, 0.00872753 } 
ボーンの重み頂点番号2441 : { 8, 0.0312147 } { 9, 0.541149 } { 10, 0.417699 } { 11, 0.00993705 } 
ボーンの重み頂点番号2442 : { 9, 0.377454 } { 10, 0.548901 } { 11, 0.0736451 } { 0, 0 } 
ボーンの重み頂点番号2443 : { 8, 0.0312147 } { 9, 0.541149 } { 10, 0.417699 } { 11, 0.00993705 } 
ボーンの重み頂点番号2444 : { 8, 0.0306309 } { 9, 0.540596 } { 10, 0.418806 } { 11, 0.00996763 } 
ボーンの重み頂点番号2445 : { 8, 0.0312147 } { 9, 0.541149 } { 10, 0.417699 } { 11, 0.00993705 } 
ボーンの重み頂点番号2446 : { 9, 0.377454 } { 10, 0.548901 } { 11, 0.0736451 } { 0, 0 } 
ボーンの重み頂点番号2447 : { 9, 0.373701 } { 10, 0.527603 } { 11, 0.0980424 } { 0, 0 } 
ボーンの重み頂点番号2448 : { 9, 0.177727 } { 10, 0.498614 } { 11, 0.318714 } { 12, 0.00494509 } 
ボーンの重み頂点番号2449 : { 9, 0.373701 } { 10, 0.527603 } { 11, 0.0980424 } { 0, 0 } 
ボーンの重み頂点番号2450 : { 9, 0.377454 } { 10, 0.548901 } { 11, 0.0736451 } { 0, 0 } 
ボーンの重み頂点番号2451 : { 9, 0.373701 } { 10, 0.527603 } { 11, 0.0980424 } { 0, 0 } 
ボーンの重み頂点番号2452 : { 9, 0.177727 } { 10, 0.498614 } { 11, 0.318714 } { 12, 0.00494509 } 
ボーンの重み頂点番号2453 : { 9, 0.197914 } { 10, 0.5 } { 11, 0.302085 } { 0, 0 } 
ボーンの重み頂点番号2454 : { 9, 0.197914 } { 10, 0.5 } { 11, 0.302085 } { 0, 0 } 
ボーンの重み頂点番号2455 : { 8, 0.00689254 } { 9, 0.409054 } { 10, 0.504728 } { 11, 0.0793257 } 
ボーンの重み頂点番号2456 : { 9, 0.373701 } { 10, 0.527603 } { 11, 0.0980424 } { 0, 0 } 
ボーンの重み頂点番号2457 : { 8, 0.00689254 } { 9, 0.409054 } { 10, 0.504728 } { 11, 0.0793257 } 
ボーンの重み頂点番号2458 : { 9, 0.197914 } { 10, 0.5 } { 11, 0.302085 } { 0, 0 } 
ボーンの重み頂点番号2459 : { 9, 0.0134578 } { 10, 0.611762 } { 11, 0.374779 } { 0, 0 } 
ボーンの重み頂点番号2460 : { 8, 0.0541889 } { 9, 0.562915 } { 10, 0.374169 } { 11, 0.00872753 } 
ボーンの重み頂点番号2461 : { 8, 0.215152 } { 9, 0.715407 } { 10, 0.0691856 } { 0, 0 } 
ボーンの重み頂点番号2462 : { 8, 0.0312147 } { 9, 0.541149 } { 10, 0.417699 } { 11, 0.00993705 } 
ボーンの重み頂点番号2463 : { 8, 0.215152 } { 9, 0.715407 } { 10, 0.0691856 } { 0, 0 } 
ボーンの重み頂点番号2464 : { 8, 0.0541889 } { 9, 0.562915 } { 10, 0.374169 } { 11, 0.00872753 } 
ボーンの重み頂点番号2465 : { 0, 0.0029046 } { 8, 0.292606 } { 9, 0.653198 } { 10, 0.0512904 } 
ボーンの重み頂点番号2466 : { 8, 0.0306309 } { 9, 0.540596 } { 10, 0.418806 } { 11, 0.00996763 } 
ボーンの重み頂点番号2467 : { 8, 0.215152 } { 9, 0.715407 } { 10, 0.0691856 } { 0, 0 } 
ボーンの重み頂点番号2468 : { 8, 0.219998 } { 9, 0.719998 } { 10, 0.0600037 } { 0, 0 } 
ボーンの重み頂点番号2469 : { 8, 0.215152 } { 9, 0.715407 } { 10, 0.0691856 } { 0, 0 } 
ボーンの重み頂点番号2470 : { 8, 0.0306309 } { 9, 0.540596 } { 10, 0.418806 } { 11, 0.00996763 } 
ボーンの重み頂点番号2471 : { 8, 0.0312147 } { 9, 0.541149 } { 10, 0.417699 } { 11, 0.00993705 } 
ボーンの重み頂点番号2472 : { 9, 0.0202401 } { 10, 0.476847 } { 11, 0.420134 } { 12, 0.0827785 } 
ボーンの重み頂点番号2473 : { 9, 0.197914 } { 10, 0.5 } { 11, 0.302085 } { 0, 0 } 
ボーンの重み頂点番号2474 : { 9, 0.177727 } { 10, 0.498614 } { 11, 0.318714 } { 12, 0.00494509 } 
ボーンの重み頂点番号2475 : { 9, 0.197914 } { 10, 0.5 } { 11, 0.302085 } { 0, 0 } 
ボーンの重み頂点番号2476 : { 9, 0.0202401 } { 10, 0.476847 } { 11, 0.420134 } { 12, 0.0827785 } 
ボーンの重み頂点番号2477 : { 9, 0.0163743 } { 10, 0.466901 } { 11, 0.431617 } { 12, 0.0851076 } 
ボーンの重み頂点番号2478 : { 9, 0.0163743 } { 10, 0.466901 } { 11, 0.431617 } { 12, 0.0851076 } 
ボーンの重み頂点番号2479 : { 9, 0.0134578 } { 10, 0.611762 } { 11, 0.374779 } { 0, 0 } 
ボーンの重み頂点番号2480 : { 9, 0.197914 } { 10, 0.5 } { 11, 0.302085 } { 0, 0 } 
ボーンの重み頂点番号2481 : { 9, 0.0134578 } { 10, 0.611762 } { 11, 0.374779 } { 0, 0 } 
ボーンの重み頂点番号2482 : { 9, 0.0163743 } { 10, 0.466901 } { 11, 0.431617 } { 12, 0.0851076 } 
ボーンの重み頂点番号2483 : { 10, 0.488381 } { 11, 0.428063 } { 12, 0.0833135 } { 0, 0 } 
ボーンの重み頂点番号2484 : { 0, 0.0029046 } { 8, 0.292606 } { 9, 0.653198 } { 10, 0.0512904 } 
ボーンの重み頂点番号2485 : { 0, 0.0193351 } { 8, 0.703379 } { 9, 0.275291 } { 10, 0.00199453 } 
ボーンの重み頂点番号2486 : { 8, 0.215152 } { 9, 0.715407 } { 10, 0.0691856 } { 0, 0 } 
ボーンの重み頂点番号2487 : { 0, 0.0193351 } { 8, 0.703379 } { 9, 0.275291 } { 10, 0.00199453 } 
ボーンの重み頂点番号2488 : { 0, 0.0029046 } { 8, 0.292606 } { 9, 0.653198 } { 10, 0.0512904 } 
ボーンの重み頂点番号2489 : { 0, 0.0198978 } { 8, 0.717444 } { 9, 0.262352 } { 0, 0 } 
ボーンの重み頂点番号2490 : { 0, 0.0199997 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2491 : { 8, 0.219998 } { 9, 0.719998 } { 10, 0.0600037 } { 0, 0 } 
ボーンの重み頂点番号2492 : { 8, 0.215152 } { 9, 0.715407 } { 10, 0.0691856 } { 0, 0 } 
ボーンの重み頂点番号2493 : { 8, 0.215152 } { 9, 0.715407 } { 10, 0.0691856 } { 0, 0 } 
ボーンの重み頂点番号2494 : { 0, 0.0193351 } { 8, 0.703379 } { 9, 0.275291 } { 10, 0.00199453 } 
ボーンの重み頂点番号2495 : { 0, 0.0199997 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2496 : { 10, 0.322192 } { 11, 0.501409 } { 12, 0.176399 } { 0, 0 } 
ボーンの重み頂点番号2497 : { 9, 0.0163743 } { 10, 0.466901 } { 11, 0.431617 } { 12, 0.0851076 } 
ボーンの重み頂点番号2498 : { 9, 0.0202401 } { 10, 0.476847 } { 11, 0.420134 } { 12, 0.0827785 } 
ボーンの重み頂点番号2499 : { 9, 0.0163743 } { 10, 0.466901 } { 11, 0.431617 } { 12, 0.0851076 } 
ボーンの重み頂点番号2500 : { 10, 0.322192 } { 11, 0.501409 } { 12, 0.176399 } { 0, 0 } 
ボーンの重み頂点番号2501 : { 10, 0.311479 } { 11, 0.541642 } { 12, 0.146879 } { 0, 0 } 
ボーンの重み頂点番号2502 : { 10, 0.304176 } { 11, 0.534011 } { 12, 0.161813 } { 0, 0 } 
ボーンの重み頂点番号2503 : { 9, 0.0163743 } { 10, 0.466901 } { 11, 0.431617 } { 12, 0.0851076 } 
ボーンの重み頂点番号2504 : { 10, 0.311479 } { 11, 0.541642 } { 12, 0.146879 } { 0, 0 } 
ボーンの重み頂点番号2505 : { 9, 0.0163743 } { 10, 0.466901 } { 11, 0.431617 } { 12, 0.0851076 } 
ボーンの重み頂点番号2506 : { 10, 0.304176 } { 11, 0.534011 } { 12, 0.161813 } { 0, 0 } 
ボーンの重み頂点番号2507 : { 10, 0.488381 } { 11, 0.428063 } { 12, 0.0833135 } { 0, 0 } 
ボーンの重み頂点番号2508 : { 0, 0.0198978 } { 8, 0.717444 } { 9, 0.262352 } { 0, 0 } 
ボーンの重み頂点番号2509 : { 0, 0.580374 } { 8, 0.415539 } { 9, 0.00408653 } { 0, 0 } 
ボーンの重み頂点番号2510 : { 0, 0.0193351 } { 8, 0.703379 } { 9, 0.275291 } { 10, 0.00199453 } 
ボーンの重み頂点番号2511 : { 0, 0.580374 } { 8, 0.415539 } { 9, 0.00408653 } { 0, 0 } 
ボーンの重み頂点番号2512 : { 0, 0.0198978 } { 8, 0.717444 } { 9, 0.262352 } { 0, 0 } 
ボーンの重み頂点番号2513 : { 0, 0.589314 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2514 : { 0, 0.0199997 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2515 : { 0, 0.580374 } { 8, 0.415539 } { 9, 0.00408653 } { 0, 0 } 
ボーンの重み頂点番号2516 : { 0, 0.574327 } { 8, 0.418825 } { 9, 0.00684764 } { 0, 0 } 
ボーンの重み頂点番号2517 : { 0, 0.580374 } { 8, 0.415539 } { 9, 0.00408653 } { 0, 0 } 
ボーンの重み頂点番号2518 : { 0, 0.0199997 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2519 : { 0, 0.0193351 } { 8, 0.703379 } { 9, 0.275291 } { 10, 0.00199453 } 
ボーンの重み頂点番号2520 : { 10, 0.311479 } { 11, 0.541642 } { 12, 0.146879 } { 0, 0 } 
ボーンの重み頂点番号2521 : { 10, 0.322192 } { 11, 0.501409 } { 12, 0.176399 } { 0, 0 } 
ボーンの重み頂点番号2522 : { 10, 0.0370234 } { 11, 0.79068 } { 12, 0.172297 } { 0, 0 } 
ボーンの重み頂点番号2523 : { 10, 0.311479 } { 11, 0.541642 } { 12, 0.146879 } { 0, 0 } 
ボーンの重み頂点番号2524 : { 10, 0.0370234 } { 11, 0.79068 } { 12, 0.172297 } { 0, 0 } 
ボーンの重み頂点番号2525 : { 10, 0.0652254 } { 11, 0.766162 } { 12, 0.168612 } { 0, 0 } 
ボーンの重み頂点番号2526 : { 10, 0.0533136 } { 11, 0.776014 } { 12, 0.170672 } { 0, 0 } 
ボーンの重み頂点番号2527 : { 10, 0.311479 } { 11, 0.541642 } { 12, 0.146879 } { 0, 0 } 
ボーンの重み頂点番号2528 : { 10, 0.0652254 } { 11, 0.766162 } { 12, 0.168612 } { 0, 0 } 
ボーンの重み頂点番号2529 : { 10, 0.304176 } { 11, 0.534011 } { 12, 0.161813 } { 0, 0 } 
ボーンの重み頂点番号2530 : { 10, 0.311479 } { 11, 0.541642 } { 12, 0.146879 } { 0, 0 } 
ボーンの重み頂点番号2531 : { 10, 0.0533136 } { 11, 0.776014 } { 12, 0.170672 } { 0, 0 } 
ボーンの重み頂点番号2532 : { 10, 0.0652254 } { 11, 0.766162 } { 12, 0.168612 } { 0, 0 } 
ボーンの重み頂点番号2533 : { 10, 0.0370234 } { 11, 0.79068 } { 12, 0.172297 } { 0, 0 } 
ボーンの重み頂点番号2534 : { 11, 0.579845 } { 12, 0.420155 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2535 : { 10, 0.0652254 } { 11, 0.766162 } { 12, 0.168612 } { 0, 0 } 
ボーンの重み頂点番号2536 : { 11, 0.579845 } { 12, 0.420155 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2537 : { 11, 0.6 } { 12, 0.4 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2538 : { 11, 0.580001 } { 12, 0.419999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2539 : { 10, 0.0652254 } { 11, 0.766162 } { 12, 0.168612 } { 0, 0 } 
ボーンの重み頂点番号2540 : { 11, 0.6 } { 12, 0.4 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2541 : { 10, 0.0533136 } { 11, 0.776014 } { 12, 0.170672 } { 0, 0 } 
ボーンの重み頂点番号2542 : { 10, 0.0652254 } { 11, 0.766162 } { 12, 0.168612 } { 0, 0 } 
ボーンの重み頂点番号2543 : { 11, 0.580001 } { 12, 0.419999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2544 : { 0, 0.589314 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2545 : { 0, 0.555413 } { 2, 0.228502 } { 3, 0.00702267 } { 8, 0.209061 } 
ボーンの重み頂点番号2546 : { 0, 0.580374 } { 8, 0.415539 } { 9, 0.00408653 } { 0, 0 } 
ボーンの重み頂点番号2547 : { 0, 0.555413 } { 2, 0.228502 } { 3, 0.00702267 } { 8, 0.209061 } 
ボーンの重み頂点番号2548 : { 0, 0.589314 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2549 : { 0, 0.991826 } { 8, 0.00817387 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2550 : { 0, 0.555413 } { 2, 0.228502 } { 3, 0.00702267 } { 8, 0.209061 } 
ボーンの重み頂点番号2551 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2552 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2553 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2554 : { 0, 0.555413 } { 2, 0.228502 } { 3, 0.00702267 } { 8, 0.209061 } 
ボーンの重み頂点番号2555 : { 0, 0.953275 } { 2, 0.0233626 } { 8, 0.0233626 } { 0, 0 } 
ボーンの重み頂点番号2556 : { 0, 0.991826 } { 8, 0.00817387 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2557 : { 0, 0.953275 } { 2, 0.0233626 } { 8, 0.0233626 } { 0, 0 } 
ボーンの重み頂点番号2558 : { 0, 0.555413 } { 2, 0.228502 } { 3, 0.00702267 } { 8, 0.209061 } 
ボーンの重み頂点番号2559 : { 0, 0.953275 } { 2, 0.0233626 } { 8, 0.0233626 } { 0, 0 } 
ボーンの重み頂点番号2560 : { 0, 0.991826 } { 8, 0.00817387 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2561 : { 0, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2562 : { 0, 0.574327 } { 8, 0.418825 } { 9, 0.00684764 } { 0, 0 } 
ボーンの重み頂点番号2563 : { 0, 0.555413 } { 2, 0.228502 } { 3, 0.00702267 } { 8, 0.209061 } 
ボーンの重み頂点番号2564 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2565 : { 0, 0.555413 } { 2, 0.228502 } { 3, 0.00702267 } { 8, 0.209061 } 
ボーンの重み頂点番号2566 : { 0, 0.574327 } { 8, 0.418825 } { 9, 0.00684764 } { 0, 0 } 
ボーンの重み頂点番号2567 : { 0, 0.580374 } { 8, 0.415539 } { 9, 0.00408653 } { 0, 0 } 
ボーンの重み頂点番号2568 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2569 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2570 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2571 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2572 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2573 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2574 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2575 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2576 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2577 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2578 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2579 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2580 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2581 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2582 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2583 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2584 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2585 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2586 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2587 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2588 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2589 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2590 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2591 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2592 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2593 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2594 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2595 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2596 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2597 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2598 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2599 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2600 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2601 : { 0, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2602 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2603 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2604 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2605 : { 0, 0.999068 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2606 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2607 : { 0, 0.999068 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2608 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2609 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2610 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2611 : { 0, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2612 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2613 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2614 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2615 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2616 : { 0, 0.996504 } { 8, 0.00349609 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2617 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2618 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2619 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2620 : { 0, 0.996504 } { 8, 0.00349609 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2621 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2622 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2623 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2624 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2625 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2626 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2627 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2628 : { 0, 0.581006 } { 8, 0.415197 } { 9, 0.00379749 } { 0, 0 } 
ボーンの重み頂点番号2629 : { 0, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2630 : { 0, 0.602381 } { 8, 0.397616 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2631 : { 0, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2632 : { 0, 0.581006 } { 8, 0.415197 } { 9, 0.00379749 } { 0, 0 } 
ボーンの重み頂点番号2633 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2634 : { 0, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2635 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2636 : { 0, 0.602381 } { 8, 0.397616 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2637 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2638 : { 0, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2639 : { 0, 0.957974 } { 8, 0.0420256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2640 : { 0, 0.0197828 } { 8, 0.714568 } { 9, 0.264997 } { 0, 0 } 
ボーンの重み頂点番号2641 : { 0, 0.602381 } { 8, 0.397616 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2642 : { 0, 0.0199998 } { 8, 0.719994 } { 9, 0.260005 } { 0, 0 } 
ボーンの重み頂点番号2643 : { 0, 0.602381 } { 8, 0.397616 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2644 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2645 : { 0, 0.0199998 } { 8, 0.719994 } { 9, 0.260005 } { 0, 0 } 
ボーンの重み頂点番号2646 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2647 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2648 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2649 : { 0, 0.560916 } { 8, 0.426112 } { 9, 0.0129725 } { 0, 0 } 
ボーンの重み頂点番号2650 : { 0, 0.992048 } { 8, 0.00795169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2651 : { 0, 0.570887 } { 8, 0.420694 } { 9, 0.0084186 } { 0, 0 } 
ボーンの重み頂点番号2652 : { 0, 0.992048 } { 8, 0.00795169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2653 : { 0, 0.560916 } { 8, 0.426112 } { 9, 0.0129725 } { 0, 0 } 
ボーンの重み頂点番号2654 : { 0, 0.982682 } { 8, 0.0173175 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2655 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2656 : { 0, 0.992048 } { 8, 0.00795169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2657 : { 0, 0.982682 } { 8, 0.0173175 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2658 : { 0, 0.982682 } { 8, 0.0173175 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2659 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2660 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2661 : { 0, 0.560916 } { 8, 0.426112 } { 9, 0.0129725 } { 0, 0 } 
ボーンの重み頂点番号2662 : { 0, 0.0198849 } { 8, 0.717127 } { 9, 0.262644 } { 0, 0 } 
ボーンの重み頂点番号2663 : { 0, 0.0195628 } { 8, 0.70907 } { 9, 0.270055 } { 10, 0.00131162 } 
ボーンの重み頂点番号2664 : { 0, 0.0198849 } { 8, 0.717127 } { 9, 0.262644 } { 0, 0 } 
ボーンの重み頂点番号2665 : { 0, 0.560916 } { 8, 0.426112 } { 9, 0.0129725 } { 0, 0 } 
ボーンの重み頂点番号2666 : { 0, 0.570887 } { 8, 0.420694 } { 9, 0.0084186 } { 0, 0 } 
