
[MeshData]

メッシュ番号 : 5

======================================================================
======================================================================

インデックス数 : 1959

インデックス番号0 : { 33, 42, 36 }
ボーンの重み頂点番号926 : { 0, 0.145745 } { 3, 0.18957 } { 7, 0.664684 } { 0, 0 } 
ボーンの重み頂点番号927 : { 3, 0.5 } { 7, 0.5 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号928 : { 0, 0.145745 } { 3, 0.18957 } { 7, 0.664684 } { 0, 0 } 
ボーンの重み頂点番号929 : { 3, 0.196952 } { 7, 0.803048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号930 : { 3, 0.196952 } { 7, 0.803048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号931 : { 0, 0.145745 } { 3, 0.18957 } { 7, 0.664684 } { 0, 0 } 
ボーンの重み頂点番号932 : { 0, 0.165927 } { 7, 0.834073 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号933 : { 3, 0.196952 } { 7, 0.803048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号934 : { 0, 0.165927 } { 7, 0.834073 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号935 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号936 : { 0, 0.145745 } { 3, 0.18957 } { 7, 0.664684 } { 0, 0 } 
ボーンの重み頂点番号937 : { 0, 0.68 } { 7, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号938 : { 0, 0.71 } { 7, 0.29 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号939 : { 0, 0.145745 } { 3, 0.18957 } { 7, 0.664684 } { 0, 0 } 
ボーンの重み頂点番号940 : { 0, 0.71 } { 7, 0.29 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号941 : { 0, 0.165927 } { 7, 0.834073 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号942 : { 0, 0.165927 } { 7, 0.834073 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号943 : { 0, 0.71 } { 7, 0.29 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号944 : { 0, 0.87 } { 7, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号945 : { 0, 0.165927 } { 7, 0.834073 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号946 : { 0, 0.87 } { 7, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号947 : { 0, 0.137888 } { 7, 0.862112 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号948 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号949 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号950 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号951 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号952 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号953 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号954 : { 7, 0.73 } { 8, 0.27 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号955 : { 7, 0.38 } { 8, 0.62 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号956 : { 7, 0.61 } { 8, 0.39 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号957 : { 7, 0.73 } { 8, 0.27 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号958 : { 7, 0.61 } { 8, 0.39 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号959 : { 7, 0.73 } { 8, 0.27 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号960 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号961 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号962 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号963 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号964 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号965 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号966 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号967 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号968 : { 0, 0.69 } { 9, 0.31 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号969 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号970 : { 0, 0.69 } { 9, 0.31 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号971 : { 0, 0.7 } { 9, 0.3 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号972 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号973 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号974 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号975 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号976 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号977 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号978 : { 0, 0.404972 } { 9, 0.595028 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号979 : { 0, 0.371295 } { 9, 0.628705 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号980 : { 0, 0.7 } { 9, 0.3 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号981 : { 0, 0.404972 } { 9, 0.595028 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号982 : { 0, 0.7 } { 9, 0.3 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号983 : { 0, 0.69 } { 9, 0.31 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号984 : { 3, 0.25 } { 7, 0.75 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号985 : { 3, 0.25 } { 7, 0.75 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号986 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号987 : { 3, 0.25 } { 7, 0.75 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号988 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号989 : { 7, 0.73 } { 8, 0.27 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号990 : { 3, 0.25 } { 7, 0.75 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号991 : { 3, 0.196952 } { 7, 0.803048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号992 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号993 : { 3, 0.25 } { 7, 0.75 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号994 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号995 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号996 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号997 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号998 : { 0, 0.43 } { 1, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号999 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1000 : { 0, 0.43 } { 1, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1001 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1002 : { 0, 0.68 } { 5, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1003 : { 0, 0.67 } { 5, 0.33 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1004 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1005 : { 0, 0.67 } { 5, 0.33 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1006 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1007 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1008 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1009 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1010 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1011 : { 0, 0.67 } { 9, 0.33 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1012 : { 0, 0.68 } { 9, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1013 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1014 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1015 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1016 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1017 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1018 : { 0, 0.67 } { 9, 0.33 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1019 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1020 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1021 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1022 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1023 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1024 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1025 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1026 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1027 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1028 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1029 : { 0, 0.45 } { 1, 0.55 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1030 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1031 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1032 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1033 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1034 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1035 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1036 : { 0, 0.68 } { 9, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1037 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1038 : { 0, 0.68 } { 5, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1039 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1040 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1041 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1042 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1043 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1044 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1045 : { 0, 0.97 } { 1, 0.02 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1046 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1047 : { 0, 0.98 } { 1, 0.02 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1048 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1049 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1050 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1051 : { 0, 0.97 } { 1, 0.02 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1052 : { 0, 0.8 } { 3, 0.2 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1053 : { 0, 0.8 } { 3, 0.2 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1054 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1055 : { 0, 0.8 } { 3, 0.2 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1056 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1057 : { 0, 0.8 } { 7, 0.2 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1058 : { 0, 0.57 } { 7, 0.43 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1059 : { 0, 0.98 } { 1, 0.02 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1060 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1061 : { 0, 0.57 } { 7, 0.43 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1062 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1063 : { 0, 0.45 } { 1, 0.55 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1064 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1065 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1066 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1067 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1068 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1069 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1070 : { 0, 0.99 } { 1, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1071 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1072 : { 5, 0.09 } { 6, 0.91 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1073 : { 5, 0.09 } { 6, 0.91 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1074 : { 5, 0.09 } { 6, 0.91 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1075 : { 5, 0.29 } { 6, 0.71 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1076 : { 5, 0.19 } { 6, 0.81 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1077 : { 5, 0.09 } { 6, 0.91 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1078 : { 5, 0.09 } { 6, 0.91 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1079 : { 5, 0.19 } { 6, 0.81 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1080 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1081 : { 5, 0.09 } { 6, 0.91 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1082 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1083 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1084 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1085 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1086 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1087 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1088 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1089 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1090 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1091 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1092 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1093 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1094 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1095 : { 0, 0.44 } { 1, 0.56 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1096 : { 0, 0.44 } { 1, 0.56 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1097 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1098 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1099 : { 0, 0.99 } { 5, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1100 : { 0, 0.656372 } { 5, 0.343628 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1101 : { 0, 0.643589 } { 5, 0.356411 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1102 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1103 : { 0, 0.656372 } { 5, 0.343628 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1104 : { 0, 0.0644894 } { 5, 0.929707 } { 6, 0.00580405 } { 0, 0 } 
ボーンの重み頂点番号1105 : { 0, 0.0441016 } { 5, 0.901997 } { 6, 0.0392014 } { 9, 0.0147005 } 
ボーンの重み頂点番号1106 : { 5, 0.99 } { 6, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1107 : { 0, 0.306988 } { 5, 0.682426 } { 9, 0.0105858 } { 0, 0 } 
ボーンの重み頂点番号1108 : { 0, 0.321731 } { 5, 0.678269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1109 : { 0, 0.0700474 } { 5, 0.851149 } { 6, 0.0788033 } { 0, 0 } 
ボーンの重み頂点番号1110 : { 0, 0.0549255 } { 5, 0.884046 } { 6, 0.0488227 } { 9, 0.0122057 } 
ボーンの重み頂点番号1111 : { 0, 0.306988 } { 5, 0.682426 } { 9, 0.0105858 } { 0, 0 } 
ボーンの重み頂点番号1112 : { 0, 0.0700474 } { 5, 0.851149 } { 6, 0.0788033 } { 0, 0 } 
ボーンの重み頂点番号1113 : { 0, 0.0549255 } { 5, 0.884046 } { 6, 0.0488227 } { 9, 0.0122057 } 
ボーンの重み頂点番号1114 : { 0, 0.0441016 } { 5, 0.901997 } { 6, 0.0392014 } { 9, 0.0147005 } 
ボーンの重み頂点番号1115 : { 0, 0.298186 } { 5, 0.691531 } { 9, 0.0102823 } { 0, 0 } 
ボーンの重み頂点番号1116 : { 0, 0.306988 } { 5, 0.682426 } { 9, 0.0105858 } { 0, 0 } 
ボーンの重み頂点番号1117 : { 0, 0.0549255 } { 5, 0.884046 } { 6, 0.0488227 } { 9, 0.0122057 } 
ボーンの重み頂点番号1118 : { 0, 0.298186 } { 5, 0.691531 } { 9, 0.0102823 } { 0, 0 } 
ボーンの重み頂点番号1119 : { 0, 0.298186 } { 5, 0.691531 } { 9, 0.0102823 } { 0, 0 } 
ボーンの重み頂点番号1120 : { 0, 0.0441016 } { 5, 0.901997 } { 6, 0.0392014 } { 9, 0.0147005 } 
ボーンの重み頂点番号1121 : { 0, 0.262895 } { 5, 0.73 } { 9, 0.00710526 } { 0, 0 } 
ボーンの重み頂点番号1122 : { 0, 0.262895 } { 5, 0.73 } { 9, 0.00710526 } { 0, 0 } 
ボーンの重み頂点番号1123 : { 0, 0.0441016 } { 5, 0.901997 } { 6, 0.0392014 } { 9, 0.0147005 } 
ボーンの重み頂点番号1124 : { 0, 0.0644894 } { 5, 0.929707 } { 6, 0.00580405 } { 0, 0 } 
ボーンの重み頂点番号1125 : { 0, 0.0644894 } { 5, 0.929707 } { 6, 0.00580405 } { 0, 0 } 
ボーンの重み頂点番号1126 : { 5, 0.99 } { 6, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1127 : { 5, 0.99 } { 6, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1128 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1129 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1130 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1131 : { 5, 0.08 } { 6, 0.92 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1132 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1133 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1134 : { 5, 0.08 } { 6, 0.92 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1135 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1136 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1137 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1138 : { 5, 0.08 } { 6, 0.92 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1139 : { 5, 0.08 } { 6, 0.92 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1140 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1141 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1142 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1143 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1144 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1145 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1146 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1147 : { 6, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1148 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1149 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1150 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1151 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1152 : { 5, 0.54 } { 6, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1153 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1154 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1155 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1156 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1157 : { 5, 0.08 } { 6, 0.92 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1158 : { 5, 0.08 } { 6, 0.92 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1159 : { 5, 0.02 } { 6, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1160 : { 5, 0.08 } { 6, 0.92 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1161 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1162 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1163 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1164 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1165 : { 5, 0.3 } { 6, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1166 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1167 : { 0, 0.0441016 } { 5, 0.901997 } { 6, 0.0392014 } { 9, 0.0147005 } 
ボーンの重み頂点番号1168 : { 0, 0.0549255 } { 5, 0.884046 } { 6, 0.0488227 } { 9, 0.0122057 } 
ボーンの重み頂点番号1169 : { 5, 0.99 } { 6, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1170 : { 5, 0.99 } { 6, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1171 : { 0, 0.0441016 } { 5, 0.901997 } { 6, 0.0392014 } { 9, 0.0147005 } 
ボーンの重み頂点番号1172 : { 5, 0.99 } { 6, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1173 : { 5, 0.99 } { 6, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1174 : { 5, 0.99 } { 6, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1175 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1176 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1177 : { 5, 0.99 } { 6, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1178 : { 5, 0.55 } { 6, 0.45 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1179 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1180 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1181 : { 0, 0.44 } { 1, 0.56 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1182 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1183 : { 0, 0.99 } { 1, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1184 : { 0, 0.99 } { 1, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1185 : { 0, 0.99 } { 1, 0.01 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1186 : { 0, 0.99 } { 1, 0.01 } { 0, 0 } { 0, 0 } 
