
[MeshData]

メッシュ番号 : 22

======================================================================
======================================================================

インデックス数 : 3858

インデックス番号0 : { 103, 94, 90 }
ボーンの重み頂点番号1864 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1865 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1866 : { 1, 0.408356 } { 2, 0.500899 } { 3, 0.0907457 } { 0, 0 } 
ボーンの重み頂点番号1867 : { 1, 0.428049 } { 2, 0.513581 } { 3, 0.0583703 } { 0, 0 } 
ボーンの重み頂点番号1868 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1869 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1870 : { 1, 0.428049 } { 2, 0.513581 } { 3, 0.0583703 } { 0, 0 } 
ボーンの重み頂点番号1871 : { 1, 0.44 } { 2, 0.53 } { 3, 0.03 } { 0, 0 } 
ボーンの重み頂点番号1872 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1873 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1874 : { 1, 0.44 } { 2, 0.53 } { 3, 0.03 } { 0, 0 } 
ボーンの重み頂点番号1875 : { 2, 0.13 } { 3, 0.87 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1876 : { 2, 0.13 } { 3, 0.87 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1877 : { 2, 0.0134889 } { 3, 0.968596 } { 4, 0.00498542 } { 6, 0.00498542 } 
ボーンの重み頂点番号1878 : { 2, 0.00526247 } { 3, 0.988614 } { 4, 0.00182116 } { 6, 0.00144194 } 
ボーンの重み頂点番号1879 : { 2, 0.13 } { 3, 0.87 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1880 : { 2, 0.0134889 } { 3, 0.968596 } { 4, 0.00498542 } { 6, 0.00498542 } 
ボーンの重み頂点番号1881 : { 1, 0.197274 } { 2, 0.587763 } { 3, 0.214963 } { 0, 0 } 
ボーンの重み頂点番号1882 : { 1, 0.0644757 } { 2, 0.556835 } { 3, 0.378689 } { 0, 0 } 
ボーンの重み頂点番号1883 : { 1, 0.109946 } { 2, 0.625579 } { 3, 0.264475 } { 0, 0 } 
ボーンの重み頂点番号1884 : { 1, 0.220004 } { 2, 0.614595 } { 3, 0.165401 } { 0, 0 } 
ボーンの重み頂点番号1885 : { 1, 0.197274 } { 2, 0.587763 } { 3, 0.214963 } { 0, 0 } 
ボーンの重み頂点番号1886 : { 1, 0.109946 } { 2, 0.625579 } { 3, 0.264475 } { 0, 0 } 
ボーンの重み頂点番号1887 : { 2, 0.13 } { 3, 0.87 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1888 : { 2, 0.00526247 } { 3, 0.988614 } { 4, 0.00182116 } { 6, 0.00144194 } 
ボーンの重み頂点番号1889 : { 2, 0.0167402 } { 3, 0.964759 } { 4, 0.00537817 } { 5, 0.00409833 } 
ボーンの重み頂点番号1890 : { 2, 0.13 } { 3, 0.87 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1891 : { 2, 0.13 } { 3, 0.87 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1892 : { 2, 0.0167402 } { 3, 0.964759 } { 4, 0.00537817 } { 5, 0.00409833 } 
ボーンの重み頂点番号1893 : { 2, 0.136309 } { 3, 0.863691 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1894 : { 2, 0.02 } { 3, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1895 : { 2, 0.129076 } { 3, 0.870924 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1896 : { 2, 0.0266666 } { 3, 0.973333 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1897 : { 2, 0.02 } { 3, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1898 : { 2, 0.136309 } { 3, 0.863691 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1899 : { 2, 0.0959362 } { 3, 0.904064 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1900 : { 2, 0.0266666 } { 3, 0.973333 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1901 : { 2, 0.136309 } { 3, 0.863691 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1902 : { 1, 0.02675 } { 2, 0.510567 } { 3, 0.462683 } { 0, 0 } 
ボーンの重み頂点番号1903 : { 1, 0.112932 } { 2, 0.589334 } { 3, 0.297734 } { 0, 0 } 
ボーンの重み頂点番号1904 : { 1, 0.113405 } { 2, 0.575349 } { 3, 0.311246 } { 0, 0 } 
ボーンの重み頂点番号1905 : { 1, 0.0253214 } { 2, 0.463649 } { 3, 0.51103 } { 0, 0 } 
ボーンの重み頂点番号1906 : { 1, 0.02675 } { 2, 0.510567 } { 3, 0.462683 } { 0, 0 } 
ボーンの重み頂点番号1907 : { 1, 0.113405 } { 2, 0.575349 } { 3, 0.311246 } { 0, 0 } 
ボーンの重み頂点番号1908 : { 2, 0.387853 } { 3, 0.612147 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1909 : { 1, 0.02675 } { 2, 0.510567 } { 3, 0.462683 } { 0, 0 } 
ボーンの重み頂点番号1910 : { 1, 0.0253214 } { 2, 0.463649 } { 3, 0.51103 } { 0, 0 } 
ボーンの重み頂点番号1911 : { 2, 0.366399 } { 3, 0.633601 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1912 : { 2, 0.387853 } { 3, 0.612147 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1913 : { 1, 0.0253214 } { 2, 0.463649 } { 3, 0.51103 } { 0, 0 } 
ボーンの重み頂点番号1914 : { 1, 0.112932 } { 2, 0.589334 } { 3, 0.297734 } { 0, 0 } 
ボーンの重み頂点番号1915 : { 1, 0.02675 } { 2, 0.510567 } { 3, 0.462683 } { 0, 0 } 
ボーンの重み頂点番号1916 : { 1, 0.0631542 } { 2, 0.5014 } { 3, 0.435445 } { 0, 0 } 
ボーンの重み頂点番号1917 : { 1, 0.158806 } { 2, 0.566005 } { 3, 0.275189 } { 0, 0 } 
ボーンの重み頂点番号1918 : { 1, 0.112932 } { 2, 0.589334 } { 3, 0.297734 } { 0, 0 } 
ボーンの重み頂点番号1919 : { 1, 0.0631542 } { 2, 0.5014 } { 3, 0.435445 } { 0, 0 } 
ボーンの重み頂点番号1920 : { 1, 0.325541 } { 2, 0.52254 } { 3, 0.151919 } { 0, 0 } 
ボーンの重み頂点番号1921 : { 1, 0.112932 } { 2, 0.589334 } { 3, 0.297734 } { 0, 0 } 
ボーンの重み頂点番号1922 : { 1, 0.158806 } { 2, 0.566005 } { 3, 0.275189 } { 0, 0 } 
ボーンの重み頂点番号1923 : { 1, 0.32629 } { 2, 0.521441 } { 3, 0.152269 } { 0, 0 } 
ボーンの重み頂点番号1924 : { 1, 0.325541 } { 2, 0.52254 } { 3, 0.151919 } { 0, 0 } 
ボーンの重み頂点番号1925 : { 1, 0.158806 } { 2, 0.566005 } { 3, 0.275189 } { 0, 0 } 
ボーンの重み頂点番号1926 : { 1, 0.158806 } { 2, 0.566005 } { 3, 0.275189 } { 0, 0 } 
ボーンの重み頂点番号1927 : { 1, 0.0631542 } { 2, 0.5014 } { 3, 0.435445 } { 0, 0 } 
ボーンの重み頂点番号1928 : { 1, 0.0835595 } { 2, 0.521755 } { 3, 0.394686 } { 0, 0 } 
ボーンの重み頂点番号1929 : { 1, 0.182524 } { 2, 0.580104 } { 3, 0.237372 } { 0, 0 } 
ボーンの重み頂点番号1930 : { 1, 0.158806 } { 2, 0.566005 } { 3, 0.275189 } { 0, 0 } 
ボーンの重み頂点番号1931 : { 1, 0.0835595 } { 2, 0.521755 } { 3, 0.394686 } { 0, 0 } 
ボーンの重み頂点番号1932 : { 1, 0.32629 } { 2, 0.521441 } { 3, 0.152269 } { 0, 0 } 
ボーンの重み頂点番号1933 : { 1, 0.158806 } { 2, 0.566005 } { 3, 0.275189 } { 0, 0 } 
ボーンの重み頂点番号1934 : { 1, 0.182524 } { 2, 0.580104 } { 3, 0.237372 } { 0, 0 } 
ボーンの重み頂点番号1935 : { 1, 0.379166 } { 2, 0.491119 } { 3, 0.129715 } { 0, 0 } 
ボーンの重み頂点番号1936 : { 1, 0.32629 } { 2, 0.521441 } { 3, 0.152269 } { 0, 0 } 
ボーンの重み頂点番号1937 : { 1, 0.182524 } { 2, 0.580104 } { 3, 0.237372 } { 0, 0 } 
ボーンの重み頂点番号1938 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1939 : { 1, 0.32629 } { 2, 0.521441 } { 3, 0.152269 } { 0, 0 } 
ボーンの重み頂点番号1940 : { 1, 0.379166 } { 2, 0.491119 } { 3, 0.129715 } { 0, 0 } 
ボーンの重み頂点番号1941 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1942 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1943 : { 1, 0.379166 } { 2, 0.491119 } { 3, 0.129715 } { 0, 0 } 
ボーンの重み頂点番号1944 : { 1, 0.182524 } { 2, 0.580104 } { 3, 0.237372 } { 0, 0 } 
ボーンの重み頂点番号1945 : { 1, 0.0835595 } { 2, 0.521755 } { 3, 0.394686 } { 0, 0 } 
ボーンの重み頂点番号1946 : { 1, 0.106811 } { 2, 0.569594 } { 3, 0.323595 } { 0, 0 } 
ボーンの重み頂点番号1947 : { 1, 0.221738 } { 2, 0.588591 } { 3, 0.189671 } { 0, 0 } 
ボーンの重み頂点番号1948 : { 1, 0.182524 } { 2, 0.580104 } { 3, 0.237372 } { 0, 0 } 
ボーンの重み頂点番号1949 : { 1, 0.106811 } { 2, 0.569594 } { 3, 0.323595 } { 0, 0 } 
ボーンの重み頂点番号1950 : { 1, 0.197274 } { 2, 0.587763 } { 3, 0.214963 } { 0, 0 } 
ボーンの重み頂点番号1951 : { 1, 0.221738 } { 2, 0.588591 } { 3, 0.189671 } { 0, 0 } 
ボーンの重み頂点番号1952 : { 1, 0.106811 } { 2, 0.569594 } { 3, 0.323595 } { 0, 0 } 
ボーンの重み頂点番号1953 : { 1, 0.0644757 } { 2, 0.556835 } { 3, 0.378689 } { 0, 0 } 
ボーンの重み頂点番号1954 : { 1, 0.197274 } { 2, 0.587763 } { 3, 0.214963 } { 0, 0 } 
ボーンの重み頂点番号1955 : { 1, 0.106811 } { 2, 0.569594 } { 3, 0.323595 } { 0, 0 } 
ボーンの重み頂点番号1956 : { 1, 0.379166 } { 2, 0.491119 } { 3, 0.129715 } { 0, 0 } 
ボーンの重み頂点番号1957 : { 1, 0.182524 } { 2, 0.580104 } { 3, 0.237372 } { 0, 0 } 
ボーンの重み頂点番号1958 : { 1, 0.221738 } { 2, 0.588591 } { 3, 0.189671 } { 0, 0 } 
ボーンの重み頂点番号1959 : { 1, 0.408947 } { 2, 0.488816 } { 3, 0.102237 } { 0, 0 } 
ボーンの重み頂点番号1960 : { 1, 0.379166 } { 2, 0.491119 } { 3, 0.129715 } { 0, 0 } 
ボーンの重み頂点番号1961 : { 1, 0.221738 } { 2, 0.588591 } { 3, 0.189671 } { 0, 0 } 
ボーンの重み頂点番号1962 : { 1, 0.197274 } { 2, 0.587763 } { 3, 0.214963 } { 0, 0 } 
ボーンの重み頂点番号1963 : { 1, 0.408356 } { 2, 0.500899 } { 3, 0.0907457 } { 0, 0 } 
ボーンの重み頂点番号1964 : { 1, 0.408947 } { 2, 0.488816 } { 3, 0.102237 } { 0, 0 } 
ボーンの重み頂点番号1965 : { 1, 0.221738 } { 2, 0.588591 } { 3, 0.189671 } { 0, 0 } 
ボーンの重み頂点番号1966 : { 1, 0.197274 } { 2, 0.587763 } { 3, 0.214963 } { 0, 0 } 
ボーンの重み頂点番号1967 : { 1, 0.408947 } { 2, 0.488816 } { 3, 0.102237 } { 0, 0 } 
ボーンの重み頂点番号1968 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1969 : { 1, 0.379166 } { 2, 0.491119 } { 3, 0.129715 } { 0, 0 } 
ボーンの重み頂点番号1970 : { 1, 0.408947 } { 2, 0.488816 } { 3, 0.102237 } { 0, 0 } 
ボーンの重み頂点番号1971 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1972 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1973 : { 1, 0.408947 } { 2, 0.488816 } { 3, 0.102237 } { 0, 0 } 
ボーンの重み頂点番号1974 : { 1, 0.408356 } { 2, 0.500899 } { 3, 0.0907457 } { 0, 0 } 
ボーンの重み頂点番号1975 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1976 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1977 : { 1, 0.408947 } { 2, 0.488816 } { 3, 0.102237 } { 0, 0 } 
ボーンの重み頂点番号1978 : { 1, 0.408356 } { 2, 0.500899 } { 3, 0.0907457 } { 0, 0 } 
ボーンの重み頂点番号1979 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1980 : { 2, 0.469359 } { 3, 0.530641 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1981 : { 1, 0.106811 } { 2, 0.569594 } { 3, 0.323595 } { 0, 0 } 
ボーンの重み頂点番号1982 : { 1, 0.0835595 } { 2, 0.521755 } { 3, 0.394686 } { 0, 0 } 
ボーンの重み頂点番号1983 : { 2, 0.42766 } { 3, 0.57234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1984 : { 2, 0.469359 } { 3, 0.530641 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1985 : { 1, 0.0835595 } { 2, 0.521755 } { 3, 0.394686 } { 0, 0 } 
ボーンの重み頂点番号1986 : { 17, 0.62 } { 20, 0.38 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1987 : { 1, 0.01 } { 17, 0.61 } { 20, 0.38 } { 0, 0 } 
ボーンの重み頂点番号1988 : { 1, 0.01 } { 17, 0.83 } { 20, 0.16 } { 0, 0 } 
ボーンの重み頂点番号1989 : { 17, 0.84 } { 20, 0.16 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1990 : { 17, 0.62 } { 20, 0.38 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1991 : { 1, 0.01 } { 17, 0.83 } { 20, 0.16 } { 0, 0 } 
ボーンの重み頂点番号1992 : { 17, 0.29 } { 20, 0.71 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1993 : { 1, 0.01 } { 17, 0.29 } { 20, 0.7 } { 0, 0 } 
ボーンの重み頂点番号1994 : { 1, 0.01 } { 17, 0.61 } { 20, 0.38 } { 0, 0 } 
ボーンの重み頂点番号1995 : { 17, 0.62 } { 20, 0.38 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1996 : { 17, 0.29 } { 20, 0.71 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1997 : { 1, 0.01 } { 17, 0.61 } { 20, 0.38 } { 0, 0 } 
ボーンの重み頂点番号1998 : { 1, 0.01 } { 17, 0.29 } { 20, 0.7 } { 0, 0 } 
ボーンの重み頂点番号1999 : { 1, 0.27 } { 17, 0.21 } { 20, 0.52 } { 0, 0 } 
ボーンの重み頂点番号2000 : { 1, 0.21 } { 17, 0.49 } { 20, 0.3 } { 0, 0 } 
ボーンの重み頂点番号2001 : { 1, 0.01 } { 17, 0.61 } { 20, 0.38 } { 0, 0 } 
ボーンの重み頂点番号2002 : { 1, 0.01 } { 17, 0.29 } { 20, 0.7 } { 0, 0 } 
ボーンの重み頂点番号2003 : { 1, 0.21 } { 17, 0.49 } { 20, 0.3 } { 0, 0 } 
ボーンの重み頂点番号2004 : { 1, 0.17 } { 17, 0.7 } { 20, 0.13 } { 0, 0 } 
ボーンの重み頂点番号2005 : { 1, 0.01 } { 17, 0.83 } { 20, 0.16 } { 0, 0 } 
ボーンの重み頂点番号2006 : { 1, 0.01 } { 17, 0.61 } { 20, 0.38 } { 0, 0 } 
ボーンの重み頂点番号2007 : { 1, 0.21 } { 17, 0.49 } { 20, 0.3 } { 0, 0 } 
ボーンの重み頂点番号2008 : { 1, 0.17 } { 17, 0.7 } { 20, 0.13 } { 0, 0 } 
ボーンの重み頂点番号2009 : { 1, 0.01 } { 17, 0.61 } { 20, 0.38 } { 0, 0 } 
ボーンの重み頂点番号2010 : { 1, 0.212256 } { 2, 0.68667 } { 3, 0.101074 } { 0, 0 } 
ボーンの重み頂点番号2011 : { 1, 0.220004 } { 2, 0.614595 } { 3, 0.165401 } { 0, 0 } 
ボーンの重み頂点番号2012 : { 1, 0.150027 } { 2, 0.660721 } { 3, 0.189252 } { 0, 0 } 
ボーンの重み頂点番号2013 : { 1, 0.220004 } { 2, 0.614595 } { 3, 0.165401 } { 0, 0 } 
ボーンの重み頂点番号2014 : { 1, 0.109946 } { 2, 0.625579 } { 3, 0.264475 } { 0, 0 } 
ボーンの重み頂点番号2015 : { 1, 0.150027 } { 2, 0.660721 } { 3, 0.189252 } { 0, 0 } 
ボーンの重み頂点番号2016 : { 2, 0.469359 } { 3, 0.530641 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2017 : { 2, 0.42766 } { 3, 0.57234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2018 : { 2, 0.254569 } { 3, 0.745431 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2019 : { 2, 0.129076 } { 3, 0.870924 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2020 : { 2, 0.254569 } { 3, 0.745431 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2021 : { 2, 0.136309 } { 3, 0.863691 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2022 : { 1, 0.212256 } { 2, 0.68667 } { 3, 0.101074 } { 0, 0 } 
ボーンの重み頂点番号2023 : { 1, 0.15 } { 2, 0.75 } { 3, 0.1 } { 0, 0 } 
ボーンの重み頂点番号2024 : { 1, 0.18 } { 2, 0.74 } { 3, 0.08 } { 0, 0 } 
ボーンの重み頂点番号2025 : { 1, 0.3 } { 2, 0.64 } { 3, 0.06 } { 0, 0 } 
ボーンの重み頂点番号2026 : { 1, 0.212256 } { 2, 0.68667 } { 3, 0.101074 } { 0, 0 } 
ボーンの重み頂点番号2027 : { 1, 0.18 } { 2, 0.74 } { 3, 0.08 } { 0, 0 } 
ボーンの重み頂点番号2028 : { 2, 0.42766 } { 3, 0.57234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2029 : { 1, 0.0835595 } { 2, 0.521755 } { 3, 0.394686 } { 0, 0 } 
ボーンの重み頂点番号2030 : { 1, 0.0631542 } { 2, 0.5014 } { 3, 0.435445 } { 0, 0 } 
ボーンの重み頂点番号2031 : { 2, 0.385623 } { 3, 0.614377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2032 : { 2, 0.42766 } { 3, 0.57234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2033 : { 1, 0.0631542 } { 2, 0.5014 } { 3, 0.435445 } { 0, 0 } 
ボーンの重み頂点番号2034 : { 1, 0.32629 } { 2, 0.521441 } { 3, 0.152269 } { 0, 0 } 
ボーンの重み頂点番号2035 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2036 : { 1, 0.52 } { 2, 0.47 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号2037 : { 1, 0.325541 } { 2, 0.52254 } { 3, 0.151919 } { 0, 0 } 
ボーンの重み頂点番号2038 : { 1, 0.32629 } { 2, 0.521441 } { 3, 0.152269 } { 0, 0 } 
ボーンの重み頂点番号2039 : { 1, 0.52 } { 2, 0.47 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号2040 : { 1, 0.112932 } { 2, 0.589334 } { 3, 0.297734 } { 0, 0 } 
ボーンの重み頂点番号2041 : { 1, 0.325541 } { 2, 0.52254 } { 3, 0.151919 } { 0, 0 } 
ボーンの重み頂点番号2042 : { 1, 0.327652 } { 2, 0.519444 } { 3, 0.152904 } { 0, 0 } 
ボーンの重み頂点番号2043 : { 1, 0.113405 } { 2, 0.575349 } { 3, 0.311246 } { 0, 0 } 
ボーンの重み頂点番号2044 : { 1, 0.112932 } { 2, 0.589334 } { 3, 0.297734 } { 0, 0 } 
ボーンの重み頂点番号2045 : { 1, 0.327652 } { 2, 0.519444 } { 3, 0.152904 } { 0, 0 } 
ボーンの重み頂点番号2046 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2047 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号2048 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号2049 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2050 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2051 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号2052 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号2053 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2054 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2055 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号2056 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号2057 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2058 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2059 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号2060 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号2061 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2062 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2063 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号2064 : { 1, 0.31 } { 2, 0.01 } { 17, 0.64 } { 20, 0.04 } 
ボーンの重み頂点番号2065 : { 1, 0.04 } { 17, 0.9 } { 20, 0.06 } { 0, 0 } 
ボーンの重み頂点番号2066 : { 1, 0.08 } { 17, 0.84 } { 20, 0.08 } { 0, 0 } 
ボーンの重み頂点番号2067 : { 1, 0.01 } { 17, 0.83 } { 20, 0.16 } { 0, 0 } 
ボーンの重み頂点番号2068 : { 1, 0.17 } { 17, 0.7 } { 20, 0.13 } { 0, 0 } 
ボーンの重み頂点番号2069 : { 1, 0.08 } { 17, 0.84 } { 20, 0.08 } { 0, 0 } 
ボーンの重み頂点番号2070 : { 1, 0.01 } { 17, 0.83 } { 20, 0.16 } { 0, 0 } 
ボーンの重み頂点番号2071 : { 1, 0.08 } { 17, 0.84 } { 20, 0.08 } { 0, 0 } 
ボーンの重み頂点番号2072 : { 17, 0.91 } { 20, 0.09 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2073 : { 1, 0.212256 } { 2, 0.68667 } { 3, 0.101074 } { 0, 0 } 
ボーンの重み頂点番号2074 : { 1, 0.150027 } { 2, 0.660721 } { 3, 0.189252 } { 0, 0 } 
ボーンの重み頂点番号2075 : { 1, 0.13852 } { 2, 0.702494 } { 3, 0.158986 } { 0, 0 } 
ボーンの重み頂点番号2076 : { 1, 0.15 } { 2, 0.75 } { 3, 0.1 } { 0, 0 } 
ボーンの重み頂点番号2077 : { 1, 0.212256 } { 2, 0.68667 } { 3, 0.101074 } { 0, 0 } 
ボーンの重み頂点番号2078 : { 1, 0.13852 } { 2, 0.702494 } { 3, 0.158986 } { 0, 0 } 
ボーンの重み頂点番号2079 : { 1, 0.150027 } { 2, 0.660721 } { 3, 0.189252 } { 0, 0 } 
ボーンの重み頂点番号2080 : { 1, 0.109946 } { 2, 0.625579 } { 3, 0.264475 } { 0, 0 } 
ボーンの重み頂点番号2081 : { 1, 0.0977684 } { 2, 0.654932 } { 3, 0.247299 } { 0, 0 } 
ボーンの重み頂点番号2082 : { 1, 0.13852 } { 2, 0.702494 } { 3, 0.158986 } { 0, 0 } 
ボーンの重み頂点番号2083 : { 1, 0.150027 } { 2, 0.660721 } { 3, 0.189252 } { 0, 0 } 
ボーンの重み頂点番号2084 : { 1, 0.0977684 } { 2, 0.654932 } { 3, 0.247299 } { 0, 0 } 
ボーンの重み頂点番号2085 : { 1, 0.109946 } { 2, 0.625579 } { 3, 0.264475 } { 0, 0 } 
ボーンの重み頂点番号2086 : { 1, 0.0644757 } { 2, 0.556835 } { 3, 0.378689 } { 0, 0 } 
ボーンの重み頂点番号2087 : { 1, 0.0724305 } { 2, 0.558543 } { 3, 0.369026 } { 0, 0 } 
ボーンの重み頂点番号2088 : { 1, 0.0977684 } { 2, 0.654932 } { 3, 0.247299 } { 0, 0 } 
ボーンの重み頂点番号2089 : { 1, 0.109946 } { 2, 0.625579 } { 3, 0.264475 } { 0, 0 } 
ボーンの重み頂点番号2090 : { 1, 0.0724305 } { 2, 0.558543 } { 3, 0.369026 } { 0, 0 } 
ボーンの重み頂点番号2091 : { 2, 0.471582 } { 3, 0.528418 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2092 : { 1, 0.0724305 } { 2, 0.558543 } { 3, 0.369026 } { 0, 0 } 
ボーンの重み頂点番号2093 : { 1, 0.0644757 } { 2, 0.556835 } { 3, 0.378689 } { 0, 0 } 
ボーンの重み頂点番号2094 : { 2, 0.469359 } { 3, 0.530641 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2095 : { 2, 0.471582 } { 3, 0.528418 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2096 : { 1, 0.0644757 } { 2, 0.556835 } { 3, 0.378689 } { 0, 0 } 
ボーンの重み頂点番号2097 : { 2, 0.469359 } { 3, 0.530641 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2098 : { 2, 0.254569 } { 3, 0.745431 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2099 : { 2, 0.293242 } { 3, 0.706758 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2100 : { 2, 0.471582 } { 3, 0.528418 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2101 : { 2, 0.469359 } { 3, 0.530641 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2102 : { 2, 0.293242 } { 3, 0.706758 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2103 : { 2, 0.13 } { 3, 0.87 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2104 : { 2, 0.293242 } { 3, 0.706758 } { 0, 0 } { 0, 0 } 
