
[MeshData]

メッシュ番号 : 13

======================================================================
======================================================================

インデックス数 : 4332

インデックス番号0 : { 17, 14, 15 }
ボーンの重み頂点番号940 : { 1, 0.0654252 } { 2, 0.803739 } { 11, 0.130836 } { 0, 0 } 
ボーンの重み頂点番号941 : { 2, 0.721238 } { 11, 0.18622 } { 12, 0.092541 } { 0, 0 } 
ボーンの重み頂点番号942 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号943 : { 1, 0.131638 } { 2, 0.868362 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号944 : { 1, 0.0654252 } { 2, 0.803739 } { 11, 0.130836 } { 0, 0 } 
ボーンの重み頂点番号945 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号946 : { 2, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号947 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号948 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号949 : { 1, 0.0654252 } { 2, 0.803739 } { 11, 0.130836 } { 0, 0 } 
ボーンの重み頂点番号950 : { 2, 0.750003 } { 11, 0.249995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号951 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号952 : { 2, 0.750003 } { 11, 0.249995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号953 : { 2, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号954 : { 2, 0.53001 } { 11, 0.349992 } { 12, 0.119998 } { 0, 0 } 
ボーンの重み頂点番号955 : { 2, 0.640014 } { 11, 0.359986 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号956 : { 2, 0.750003 } { 11, 0.249995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号957 : { 2, 0.53001 } { 11, 0.349992 } { 12, 0.119998 } { 0, 0 } 
ボーンの重み頂点番号958 : { 2, 0.750003 } { 11, 0.249995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号959 : { 2, 0.721238 } { 11, 0.18622 } { 12, 0.092541 } { 0, 0 } 
ボーンの重み頂点番号960 : { 2, 0.190008 } { 11, 0.459993 } { 12, 0.349999 } { 0, 0 } 
ボーンの重み頂点番号961 : { 2, 0.21 } { 11, 0.160004 } { 12, 0.629995 } { 0, 0 } 
ボーンの重み頂点番号962 : { 11, 0.199994 } { 12, 0.799995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号963 : { 2, 0.34001 } { 11, 0.399992 } { 12, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号964 : { 2, 0.21 } { 11, 0.160004 } { 12, 0.629995 } { 0, 0 } 
ボーンの重み頂点番号965 : { 2, 0.190008 } { 11, 0.459993 } { 12, 0.349999 } { 0, 0 } 
ボーンの重み頂点番号966 : { 2, 0.34001 } { 11, 0.399992 } { 12, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号967 : { 2, 0.190008 } { 11, 0.459993 } { 12, 0.349999 } { 0, 0 } 
ボーンの重み頂点番号968 : { 2, 0.430007 } { 11, 0.459993 } { 12, 0.11 } { 0, 0 } 
ボーンの重み頂点番号969 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号970 : { 1, 0.114152 } { 2, 0.885848 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号971 : { 1, 0.131638 } { 2, 0.868362 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号972 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号973 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号974 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号975 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号976 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号977 : { 1, 0.131638 } { 2, 0.868362 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号978 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号979 : { 2, 0.900003 } { 19, 0.0499985 } { 20, 0.0499976 } { 0, 0 } 
ボーンの重み頂点番号980 : { 2, 0.96 } { 19, 0.02 } { 22, 0.02 } { 0, 0 } 
ボーンの重み頂点番号981 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号982 : { 2, 0.900003 } { 19, 0.0499985 } { 20, 0.0499976 } { 0, 0 } 
ボーンの重み頂点番号983 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号984 : { 2, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号985 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号986 : { 2, 0.9 } { 19, 0.05 } { 20, 0.05 } { 0, 0 } 
ボーンの重み頂点番号987 : { 2, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号988 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号989 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号990 : { 2, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号991 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号992 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号993 : { 2, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号994 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号995 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号996 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号997 : { 2, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号998 : { 2, 0.9 } { 19, 0.05 } { 20, 0.05 } { 0, 0 } 
ボーンの重み頂点番号999 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1000 : { 2, 0.9 } { 19, 0.05 } { 20, 0.05 } { 0, 0 } 
ボーンの重み頂点番号1001 : { 2, 0.900003 } { 19, 0.0499985 } { 20, 0.0499976 } { 0, 0 } 
ボーンの重み頂点番号1002 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1003 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1004 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1005 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1006 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1007 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1008 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1009 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1010 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1011 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1012 : { 2, 0.99999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1013 : { 2, 0.98904 } { 11, 0.0109511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1014 : { 2, 0.99999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1015 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1016 : { 2, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1017 : { 2, 0.752879 } { 11, 0.247119 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1018 : { 2, 0.98904 } { 11, 0.0109511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1019 : { 2, 0.99999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1020 : { 2, 0.98904 } { 11, 0.0109511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1021 : { 2, 0.752879 } { 11, 0.247119 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1022 : { 2, 0.800853 } { 11, 0.199142 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1023 : { 2, 0.379049 } { 11, 0.226461 } { 12, 0.39449 } { 0, 0 } 
ボーンの重み頂点番号1024 : { 2, 0.800853 } { 11, 0.199142 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1025 : { 2, 0.752879 } { 11, 0.247119 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1026 : { 2, 0.800853 } { 11, 0.199142 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1027 : { 2, 0.379049 } { 11, 0.226461 } { 12, 0.39449 } { 0, 0 } 
ボーンの重み頂点番号1028 : { 2, 0.375104 } { 11, 0.209821 } { 12, 0.415076 } { 0, 0 } 
ボーンの重み頂点番号1029 : { 2, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1030 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1031 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1032 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1033 : { 2, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1034 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1035 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1036 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1037 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1038 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1039 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1040 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1041 : { 2, 0.430005 } { 11, 0.459994 } { 12, 0.110001 } { 0, 0 } 
ボーンの重み頂点番号1042 : { 2, 0.640013 } { 11, 0.359987 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1043 : { 2, 0.640014 } { 11, 0.359986 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1044 : { 2, 0.430005 } { 11, 0.459994 } { 12, 0.110001 } { 0, 0 } 
ボーンの重み頂点番号1045 : { 2, 0.640014 } { 11, 0.359986 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1046 : { 2, 0.430007 } { 11, 0.459993 } { 12, 0.11 } { 0, 0 } 
ボーンの重み頂点番号1047 : { 2, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1048 : { 2, 0.640014 } { 11, 0.359986 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1049 : { 2, 0.640013 } { 11, 0.359987 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1050 : { 2, 0.640014 } { 11, 0.359986 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1051 : { 2, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1052 : { 2, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1053 : { 2, 0.100013 } { 11, 0.50999 } { 12, 0.389997 } { 0, 0 } 
ボーンの重み頂点番号1054 : { 11, 0.199994 } { 12, 0.799995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1055 : { 11, 0.199994 } { 12, 0.799995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1056 : { 11, 0.199994 } { 12, 0.799995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1057 : { 2, 0.100013 } { 11, 0.50999 } { 12, 0.389997 } { 0, 0 } 
ボーンの重み頂点番号1058 : { 2, 0.190008 } { 11, 0.459993 } { 12, 0.349999 } { 0, 0 } 
ボーンの重み頂点番号1059 : { 2, 0.430005 } { 11, 0.459994 } { 12, 0.110001 } { 0, 0 } 
ボーンの重み頂点番号1060 : { 2, 0.190008 } { 11, 0.459993 } { 12, 0.349999 } { 0, 0 } 
ボーンの重み頂点番号1061 : { 2, 0.100013 } { 11, 0.50999 } { 12, 0.389997 } { 0, 0 } 
ボーンの重み頂点番号1062 : { 2, 0.190008 } { 11, 0.459993 } { 12, 0.349999 } { 0, 0 } 
ボーンの重み頂点番号1063 : { 2, 0.430005 } { 11, 0.459994 } { 12, 0.110001 } { 0, 0 } 
ボーンの重み頂点番号1064 : { 2, 0.430007 } { 11, 0.459993 } { 12, 0.11 } { 0, 0 } 
ボーンの重み頂点番号1065 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1066 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1067 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1068 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1069 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1070 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1071 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1072 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1073 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1074 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1075 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1076 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1077 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1078 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1079 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1080 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1081 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1082 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1083 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1084 : { 2, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1085 : { 2, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1086 : { 2, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1087 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1088 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1089 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1090 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1091 : { 12, 0.999984 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1092 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1093 : { 12, 0.999984 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1094 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1095 : { 12, 0.999984 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1096 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1097 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1098 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1099 : { 12, 0.999984 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1100 : { 12, 0.999985 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1101 : { 12, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1102 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1103 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1104 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1105 : { 12, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1106 : { 12, 0.999986 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1107 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1108 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1109 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1110 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1111 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1112 : { 12, 0.999988 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1113 : { 12, 0.999985 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1114 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1115 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1116 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1117 : { 12, 0.999985 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1118 : { 12, 0.999986 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1119 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1120 : { 12, 0.999986 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1121 : { 12, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1122 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1123 : { 12, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1124 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1125 : { 12, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1126 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1127 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1128 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1129 : { 12, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1130 : { 12, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1131 : { 12, 0.629991 } { 13, 0.370009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1132 : { 12, 0.829985 } { 13, 0.170015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1133 : { 12, 0.999986 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1134 : { 12, 0.629991 } { 13, 0.370009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1135 : { 12, 0.999986 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1136 : { 12, 0.999985 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1137 : { 12, 0.629988 } { 13, 0.370012 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1138 : { 12, 0.829985 } { 13, 0.170015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1139 : { 12, 0.629991 } { 13, 0.370009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1140 : { 12, 0.54999 } { 13, 0.45001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1141 : { 12, 0.549983 } { 13, 0.450017 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1142 : { 12, 0.999986 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1143 : { 12, 0.54999 } { 13, 0.45001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1144 : { 12, 0.829988 } { 13, 0.170012 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1145 : { 12, 0.569985 } { 13, 0.430015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1146 : { 12, 0.569985 } { 13, 0.430015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1147 : { 12, 0.319991 } { 13, 0.680009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1148 : { 12, 0.229995 } { 13, 0.770005 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1149 : { 12, 0.439984 } { 13, 0.560016 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1150 : { 12, 0.439982 } { 13, 0.560018 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1151 : { 13, 0.999983 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1152 : { 12, 0.549984 } { 13, 0.450016 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1153 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1154 : { 12, 0.54999 } { 13, 0.45001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1155 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1156 : { 12, 0.999992 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1157 : { 12, 0.54999 } { 13, 0.45001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1158 : { 12, 0.439984 } { 13, 0.560016 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1159 : { 12, 0.629988 } { 13, 0.370012 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1160 : { 12, 0.629988 } { 13, 0.370012 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1161 : { 12, 0.629988 } { 13, 0.370012 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1162 : { 12, 0.439984 } { 13, 0.560016 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1163 : { 12, 0.37999 } { 13, 0.62001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1164 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1165 : { 12, 0.439994 } { 13, 0.560006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1166 : { 12, 0.999984 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1167 : { 12, 0.439994 } { 13, 0.560006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1168 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1169 : { 12, 0.43 } { 13, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1170 : { 12, 0.549984 } { 13, 0.450016 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1171 : { 12, 0.24 } { 13, 0.76 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1172 : { 12, 0.64 } { 13, 0.36 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1173 : { 12, 0.24 } { 13, 0.76 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1174 : { 12, 0.549984 } { 13, 0.450016 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1175 : { 12, 0.17 } { 13, 0.83 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1176 : { 12, 0.43 } { 13, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1177 : { 13, 0.999985 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1178 : { 13, 0.999989 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1179 : { 12, 0.43 } { 13, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1180 : { 13, 0.999989 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1181 : { 12, 0.439994 } { 13, 0.560006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1182 : { 12, 0.439994 } { 13, 0.560006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1183 : { 12, 0.999985 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1184 : { 12, 0.999984 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1185 : { 12, 0.999985 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1186 : { 12, 0.439994 } { 13, 0.560006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1187 : { 12, 0.439983 } { 13, 0.560017 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1188 : { 12, 0.54999 } { 13, 0.45001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1189 : { 12, 0.999986 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1190 : { 12, 0.549983 } { 13, 0.450017 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1191 : { 12, 0.999986 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1192 : { 12, 0.54999 } { 13, 0.45001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1193 : { 12, 0.999992 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1194 : { 12, 0.64 } { 13, 0.36 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1195 : { 12, 0.999988 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1196 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1197 : { 12, 0.999988 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1198 : { 12, 0.64 } { 13, 0.36 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1199 : { 12, 0.549987 } { 13, 0.450013 } { 0, 0 } { 0, 0 } 
