
[MeshData]

メッシュ番号 : 18

======================================================================
======================================================================

インデックス数 : 1590

インデックス番号0 : { 12, 10, 11 }
ボーンの重み頂点番号742 : { 0, 0.635878 } { 1, 0.364122 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号743 : { 0, 0.270373 } { 1, 0.729627 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号744 : { 0, 0.669999 } { 1, 0.330001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号745 : { 0, 0.270373 } { 1, 0.729627 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号746 : { 0, 0.635878 } { 1, 0.364122 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号747 : { 0, 0.259994 } { 1, 0.739999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号748 : { 0, 0.669999 } { 1, 0.330001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号749 : { 0, 0.67487 } { 1, 0.32513 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号750 : { 0, 0.669999 } { 1, 0.330001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号751 : { 0, 0.259994 } { 1, 0.739999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号752 : { 0, 0.270373 } { 1, 0.729627 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号753 : { 0, 0.67487 } { 1, 0.32513 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号754 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号755 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号756 : { 0, 0.669999 } { 1, 0.330001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号757 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号758 : { 0, 0.67487 } { 1, 0.32513 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号759 : { 0, 0.669999 } { 1, 0.330001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号760 : { 0, 0.954974 } { 1, 0.0450257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号761 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号762 : { 0, 0.954974 } { 1, 0.0450257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号763 : { 0, 0.669999 } { 1, 0.330001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号764 : { 0, 0.635878 } { 1, 0.364122 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号765 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号766 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号767 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号768 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号769 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号770 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号771 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号772 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号773 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号774 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号775 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号776 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号777 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号778 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号779 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号780 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号781 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号782 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号783 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号784 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号785 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号786 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号787 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号788 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号789 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号790 : { 0, 0.954974 } { 1, 0.0450257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号791 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号792 : { 0, 0.264316 } { 1, 0.701651 } { 2, 0.0340329 } { 0, 0 } 
ボーンの重み頂点番号793 : { 0, 0.300016 } { 1, 0.573264 } { 2, 0.12672 } { 0, 0 } 
ボーンの重み頂点番号794 : { 0, 0.294731 } { 1, 0.622899 } { 2, 0.0823699 } { 0, 0 } 
ボーンの重み頂点番号795 : { 0, 0.300016 } { 1, 0.573264 } { 2, 0.12672 } { 0, 0 } 
ボーンの重み頂点番号796 : { 0, 0.264316 } { 1, 0.701651 } { 2, 0.0340329 } { 0, 0 } 
ボーンの重み頂点番号797 : { 0, 0.278585 } { 1, 0.6841 } { 2, 0.0373144 } { 0, 0 } 
ボーンの重み頂点番号798 : { 0, 0.264316 } { 1, 0.701651 } { 2, 0.0340329 } { 0, 0 } 
ボーンの重み頂点番号799 : { 0, 0.266931 } { 1, 0.733069 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号800 : { 0, 0.278585 } { 1, 0.6841 } { 2, 0.0373144 } { 0, 0 } 
ボーンの重み頂点番号801 : { 0, 0.266931 } { 1, 0.733069 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号802 : { 0, 0.270373 } { 1, 0.729627 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号803 : { 0, 0.278585 } { 1, 0.6841 } { 2, 0.0373144 } { 0, 0 } 
ボーンの重み頂点番号804 : { 1, 0.473026 } { 2, 0.526974 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号805 : { 1, 0.572864 } { 2, 0.427136 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号806 : { 1, 0.574996 } { 2, 0.425004 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号807 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号808 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号809 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号810 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号811 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号812 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号813 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号814 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号815 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号816 : { 0, 0.485478 } { 1, 0.513025 } { 2, 0.00149703 } { 0, 0 } 
ボーンの重み頂点番号817 : { 0, 0.13726 } { 1, 0.852322 } { 2, 0.0104184 } { 0, 0 } 
ボーンの重み頂点番号818 : { 0, 0.259994 } { 1, 0.739999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号819 : { 0, 0.259994 } { 1, 0.739999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号820 : { 0, 0.67487 } { 1, 0.32513 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号821 : { 0, 0.485478 } { 1, 0.513025 } { 2, 0.00149703 } { 0, 0 } 
ボーンの重み頂点番号822 : { 0, 0.988302 } { 1, 0.0116979 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号823 : { 0, 0.485478 } { 1, 0.513025 } { 2, 0.00149703 } { 0, 0 } 
ボーンの重み頂点番号824 : { 0, 0.67487 } { 1, 0.32513 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号825 : { 0, 0.67487 } { 1, 0.32513 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号826 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号827 : { 0, 0.988302 } { 1, 0.0116979 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号828 : { 0, 0.988302 } { 1, 0.0116979 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号829 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号830 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号831 : { 0, 0.988302 } { 1, 0.0116979 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号832 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号833 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号834 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号835 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号836 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号837 : { 0, 0.46455 } { 1, 0.519678 } { 2, 0.015773 } { 0, 0 } 
ボーンの重み頂点番号838 : { 0, 0.99355 } { 1, 0.00645006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号839 : { 0, 0.50578 } { 1, 0.492695 } { 2, 0.00152523 } { 0, 0 } 
ボーンの重み頂点番号840 : { 0, 0.99355 } { 1, 0.00645006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号841 : { 0, 0.46455 } { 1, 0.519678 } { 2, 0.015773 } { 0, 0 } 
ボーンの重み頂点番号842 : { 0, 0.988725 } { 1, 0.0112749 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号843 : { 0, 0.0991354 } { 1, 0.715264 } { 2, 0.185601 } { 0, 0 } 
ボーンの重み頂点番号844 : { 0, 0.50578 } { 1, 0.492695 } { 2, 0.00152523 } { 0, 0 } 
ボーンの重み頂点番号845 : { 0, 0.169799 } { 1, 0.654309 } { 2, 0.175892 } { 0, 0 } 
ボーンの重み頂点番号846 : { 0, 0.50578 } { 1, 0.492695 } { 2, 0.00152523 } { 0, 0 } 
ボーンの重み頂点番号847 : { 0, 0.0991354 } { 1, 0.715264 } { 2, 0.185601 } { 0, 0 } 
ボーンの重み頂点番号848 : { 0, 0.46455 } { 1, 0.519678 } { 2, 0.015773 } { 0, 0 } 
ボーンの重み頂点番号849 : { 1, 0.570391 } { 2, 0.429277 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号850 : { 0, 0.169799 } { 1, 0.654309 } { 2, 0.175892 } { 0, 0 } 
ボーンの重み頂点番号851 : { 0, 0.0242144 } { 1, 0.548752 } { 2, 0.427033 } { 0, 0 } 
ボーンの重み頂点番号852 : { 0, 0.169799 } { 1, 0.654309 } { 2, 0.175892 } { 0, 0 } 
ボーンの重み頂点番号853 : { 1, 0.570391 } { 2, 0.429277 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号854 : { 0, 0.0991354 } { 1, 0.715264 } { 2, 0.185601 } { 0, 0 } 
ボーンの重み頂点番号855 : { 0, 0.278585 } { 1, 0.6841 } { 2, 0.0373144 } { 0, 0 } 
ボーンの重み頂点番号856 : { 0, 0.259994 } { 1, 0.739999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号857 : { 0, 0.290623 } { 1, 0.65081 } { 2, 0.0585663 } { 0, 0 } 
ボーンの重み頂点番号858 : { 0, 0.259994 } { 1, 0.739999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号859 : { 0, 0.278585 } { 1, 0.6841 } { 2, 0.0373144 } { 0, 0 } 
ボーンの重み頂点番号860 : { 0, 0.270373 } { 1, 0.729627 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号861 : { 0, 0.300016 } { 1, 0.573264 } { 2, 0.12672 } { 0, 0 } 
ボーンの重み頂点番号862 : { 0, 0.278585 } { 1, 0.6841 } { 2, 0.0373144 } { 0, 0 } 
ボーンの重み頂点番号863 : { 0, 0.290623 } { 1, 0.65081 } { 2, 0.0585663 } { 0, 0 } 
ボーンの重み頂点番号864 : { 0, 0.290623 } { 1, 0.65081 } { 2, 0.0585663 } { 0, 0 } 
ボーンの重み頂点番号865 : { 0, 0.311072 } { 1, 0.468804 } { 2, 0.220124 } { 0, 0 } 
ボーンの重み頂点番号866 : { 0, 0.300016 } { 1, 0.573264 } { 2, 0.12672 } { 0, 0 } 
ボーンの重み頂点番号867 : { 1, 0.229993 } { 2, 0.770007 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号868 : { 1, 0.0999937 } { 2, 0.900006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号869 : { 1, 0.099995 } { 2, 0.900005 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号870 : { 1, 0.229993 } { 2, 0.770007 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号871 : { 1, 0.099995 } { 2, 0.900005 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号872 : { 1, 0.229994 } { 2, 0.770006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号873 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号874 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号875 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号876 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号877 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号878 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号879 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号880 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号881 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号882 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号883 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号884 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号885 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号886 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号887 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号888 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号889 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号890 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号891 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号892 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号893 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号894 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号895 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号896 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号897 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号898 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号899 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号900 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号901 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号902 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号903 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号904 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号905 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号906 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号907 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号908 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号909 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号910 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号911 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号912 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号913 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号914 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号915 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号916 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号917 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号918 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号919 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号920 : { 1, 0.0299969 } { 2, 0.970003 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号921 : { 1, 0.099995 } { 2, 0.900005 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号922 : { 1, 0.0999937 } { 2, 0.900006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号923 : { 1, 0.0299969 } { 2, 0.970003 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号924 : { 1, 0.099995 } { 2, 0.900005 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号925 : { 1, 0.0299969 } { 2, 0.970003 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号926 : { 1, 0.0299982 } { 2, 0.970002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号927 : { 1, 0.0299969 } { 2, 0.970003 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号928 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号929 : { 1, 0.0299982 } { 2, 0.970002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号930 : { 1, 0.570391 } { 2, 0.429277 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号931 : { 0, 0.0242144 } { 1, 0.548752 } { 2, 0.427033 } { 0, 0 } 
ボーンの重み頂点番号932 : { 1, 0.390054 } { 2, 0.609946 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号933 : { 1, 0.229993 } { 2, 0.770007 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号934 : { 1, 0.229994 } { 2, 0.770006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号935 : { 1, 0.390054 } { 2, 0.609946 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号936 : { 1, 0.229993 } { 2, 0.770007 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号937 : { 1, 0.390054 } { 2, 0.609946 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号938 : { 1, 0.390837 } { 2, 0.609042 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号939 : { 1, 0.390054 } { 2, 0.609946 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号940 : { 0, 0.0242144 } { 1, 0.548752 } { 2, 0.427033 } { 0, 0 } 
ボーンの重み頂点番号941 : { 1, 0.390837 } { 2, 0.609042 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号942 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号943 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号944 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号945 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号946 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号947 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号948 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号949 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号950 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号951 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号952 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号953 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号954 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号955 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号956 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号957 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号958 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号959 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号960 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号961 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号962 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号963 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号964 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号965 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号966 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号967 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号968 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号969 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号970 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号971 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号972 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号973 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号974 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号975 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号976 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号977 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号978 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号979 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号980 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号981 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号982 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号983 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号984 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号985 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号986 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号987 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号988 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号989 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号990 : { 0, 0.999217 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号991 : { 0, 0.999698 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号992 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号993 : { 0, 0.999698 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号994 : { 0, 0.999217 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号995 : { 0, 0.99355 } { 1, 0.00645006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号996 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号997 : { 0, 0.999698 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号998 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号999 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1000 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1001 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1002 : { 1, 0.66673 } { 2, 0.33327 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1003 : { 1, 0.574996 } { 2, 0.425004 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1004 : { 1, 0.66403 } { 2, 0.33597 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1005 : { 1, 0.572864 } { 2, 0.427136 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1006 : { 1, 0.66403 } { 2, 0.33597 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1007 : { 1, 0.574996 } { 2, 0.425004 } { 0, 0 } { 0, 0 } 
