
[MeshData]

メッシュ番号 : 10

======================================================================
======================================================================

インデックス数 : 1974

インデックス番号0 : { 1, 6, 2 }
ボーンの重み頂点番号590 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号591 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号592 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号593 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号594 : { 0, 0.02 } { 1, 0.39 } { 2, 0.54 } { 3, 0.05 } 
ボーンの重み頂点番号595 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号596 : { 1, 0.26 } { 2, 0.67 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号597 : { 0, 0.02 } { 1, 0.39 } { 2, 0.54 } { 3, 0.05 } 
ボーンの重み頂点番号598 : { 1, 0.26 } { 2, 0.67 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号599 : { 1, 0.22 } { 2, 0.73 } { 3, 0.05 } { 0, 0 } 
ボーンの重み頂点番号600 : { 0, 0.11 } { 1, 0.52 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号601 : { 0, 0.06 } { 1, 0.49 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号602 : { 0, 0.07 } { 1, 0.49 } { 2, 0.41 } { 3, 0.03 } 
ボーンの重み頂点番号603 : { 0, 0.06 } { 1, 0.49 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号604 : { 0, 0.11 } { 1, 0.52 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号605 : { 0, 0.09 } { 1, 0.54 } { 2, 0.36 } { 3, 0.01 } 
ボーンの重み頂点番号606 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号607 : { 0, 0.06 } { 1, 0.49 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号608 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号609 : { 0, 0.06 } { 1, 0.49 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号610 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号611 : { 0, 0.07 } { 1, 0.49 } { 2, 0.41 } { 3, 0.03 } 
ボーンの重み頂点番号612 : { 0, 0.07 } { 1, 0.49 } { 2, 0.41 } { 3, 0.03 } 
ボーンの重み頂点番号613 : { 0, 0.07 } { 1, 0.51 } { 2, 0.4 } { 3, 0.02 } 
ボーンの重み頂点番号614 : { 0, 0.11 } { 1, 0.52 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号615 : { 0, 0.07 } { 1, 0.49 } { 2, 0.41 } { 3, 0.03 } 
ボーンの重み頂点番号616 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号617 : { 0, 0.07 } { 1, 0.51 } { 2, 0.4 } { 3, 0.02 } 
ボーンの重み頂点番号618 : { 0, 0.06 } { 1, 0.49 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号619 : { 0, 0.09 } { 1, 0.54 } { 2, 0.36 } { 3, 0.01 } 
ボーンの重み頂点番号620 : { 0, 0.07 } { 1, 0.48 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号621 : { 0, 0.22 } { 1, 0.56 } { 2, 0.21 } { 3, 0.01 } 
ボーンの重み頂点番号622 : { 0, 0.09 } { 1, 0.54 } { 2, 0.36 } { 3, 0.01 } 
ボーンの重み頂点番号623 : { 0, 0.11 } { 1, 0.52 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号624 : { 0, 0.09 } { 1, 0.54 } { 2, 0.36 } { 3, 0.01 } 
ボーンの重み頂点番号625 : { 0, 0.22 } { 1, 0.56 } { 2, 0.21 } { 3, 0.01 } 
ボーンの重み頂点番号626 : { 0, 0.17 } { 1, 0.55 } { 2, 0.27 } { 3, 0.01 } 
ボーンの重み頂点番号627 : { 0, 0.3 } { 1, 0.6 } { 2, 0.1 } { 0, 0 } 
ボーンの重み頂点番号628 : { 0, 0.17 } { 1, 0.55 } { 2, 0.27 } { 3, 0.01 } 
ボーンの重み頂点番号629 : { 0, 0.22 } { 1, 0.56 } { 2, 0.21 } { 3, 0.01 } 
ボーンの重み頂点番号630 : { 0, 0.17 } { 1, 0.55 } { 2, 0.27 } { 3, 0.01 } 
ボーンの重み頂点番号631 : { 0, 0.3 } { 1, 0.6 } { 2, 0.1 } { 0, 0 } 
ボーンの重み頂点番号632 : { 0, 0.26 } { 1, 0.57 } { 2, 0.16 } { 3, 0.01 } 
ボーンの重み頂点番号633 : { 0, 0.17 } { 1, 0.55 } { 2, 0.27 } { 3, 0.01 } 
ボーンの重み頂点番号634 : { 0, 0.2 } { 1, 0.55 } { 2, 0.24 } { 3, 0.01 } 
ボーンの重み頂点番号635 : { 0, 0.09 } { 1, 0.54 } { 2, 0.36 } { 3, 0.01 } 
ボーンの重み頂点番号636 : { 0, 0.17 } { 1, 0.55 } { 2, 0.27 } { 3, 0.01 } 
ボーンの重み頂点番号637 : { 0, 0.26 } { 1, 0.57 } { 2, 0.16 } { 3, 0.01 } 
ボーンの重み頂点番号638 : { 0, 0.2 } { 1, 0.55 } { 2, 0.24 } { 3, 0.01 } 
ボーンの重み頂点番号639 : { 0, 0.2 } { 1, 0.63 } { 2, 0.17 } { 0, 0 } 
ボーンの重み頂点番号640 : { 0, 0.11 } { 1, 0.52 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号641 : { 0, 0.12 } { 1, 0.55 } { 2, 0.33 } { 0, 0 } 
ボーンの重み頂点番号642 : { 0, 0.11 } { 1, 0.52 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号643 : { 0, 0.2 } { 1, 0.63 } { 2, 0.17 } { 0, 0 } 
ボーンの重み頂点番号644 : { 0, 0.22 } { 1, 0.56 } { 2, 0.21 } { 3, 0.01 } 
ボーンの重み頂点番号645 : { 0, 0.28 } { 1, 0.64 } { 2, 0.08 } { 0, 0 } 
ボーンの重み頂点番号646 : { 0, 0.22 } { 1, 0.56 } { 2, 0.21 } { 3, 0.01 } 
ボーンの重み頂点番号647 : { 0, 0.2 } { 1, 0.63 } { 2, 0.17 } { 0, 0 } 
ボーンの重み頂点番号648 : { 0, 0.22 } { 1, 0.56 } { 2, 0.21 } { 3, 0.01 } 
ボーンの重み頂点番号649 : { 0, 0.28 } { 1, 0.64 } { 2, 0.08 } { 0, 0 } 
ボーンの重み頂点番号650 : { 0, 0.3 } { 1, 0.6 } { 2, 0.1 } { 0, 0 } 
ボーンの重み頂点番号651 : { 0, 0.2 } { 1, 0.63 } { 2, 0.17 } { 0, 0 } 
ボーンの重み頂点番号652 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号653 : { 0, 0.18 } { 1, 0.53 } { 2, 0.27 } { 3, 0.02 } 
ボーンの重み頂点番号654 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号655 : { 0, 0.2 } { 1, 0.63 } { 2, 0.17 } { 0, 0 } 
ボーンの重み頂点番号656 : { 0, 0.12 } { 1, 0.55 } { 2, 0.33 } { 0, 0 } 
ボーンの重み頂点番号657 : { 0, 0.26 } { 1, 0.58 } { 2, 0.15 } { 3, 0.01 } 
ボーンの重み頂点番号658 : { 0, 0.2 } { 1, 0.63 } { 2, 0.17 } { 0, 0 } 
ボーンの重み頂点番号659 : { 0, 0.18 } { 1, 0.53 } { 2, 0.27 } { 3, 0.02 } 
ボーンの重み頂点番号660 : { 0, 0.2 } { 1, 0.63 } { 2, 0.17 } { 0, 0 } 
ボーンの重み頂点番号661 : { 0, 0.26 } { 1, 0.58 } { 2, 0.15 } { 3, 0.01 } 
ボーンの重み頂点番号662 : { 0, 0.28 } { 1, 0.64 } { 2, 0.08 } { 0, 0 } 
ボーンの重み頂点番号663 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号664 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号665 : { 0, 0.13 } { 1, 0.48 } { 2, 0.36 } { 3, 0.03 } 
ボーンの重み頂点番号666 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号667 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号668 : { 0, 0.18 } { 1, 0.53 } { 2, 0.27 } { 3, 0.02 } 
ボーンの重み頂点番号669 : { 0, 0.28 } { 1, 0.58 } { 2, 0.13 } { 3, 0.01 } 
ボーンの重み頂点番号670 : { 0, 0.18 } { 1, 0.53 } { 2, 0.27 } { 3, 0.02 } 
ボーンの重み頂点番号671 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号672 : { 0, 0.18 } { 1, 0.53 } { 2, 0.27 } { 3, 0.02 } 
ボーンの重み頂点番号673 : { 0, 0.28 } { 1, 0.58 } { 2, 0.13 } { 3, 0.01 } 
ボーンの重み頂点番号674 : { 0, 0.26 } { 1, 0.58 } { 2, 0.15 } { 3, 0.01 } 
ボーンの重み頂点番号675 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号676 : { 0, 0.13 } { 1, 0.48 } { 2, 0.36 } { 3, 0.03 } 
ボーンの重み頂点番号677 : { 0, 0.1 } { 1, 0.46 } { 2, 0.41 } { 3, 0.03 } 
ボーンの重み頂点番号678 : { 0, 0.13 } { 1, 0.48 } { 2, 0.36 } { 3, 0.03 } 
ボーンの重み頂点番号679 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号680 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号681 : { 0, 0.3 } { 1, 0.57 } { 2, 0.12 } { 3, 0.01 } 
ボーンの重み頂点番号682 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号683 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号684 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号685 : { 0, 0.3 } { 1, 0.57 } { 2, 0.12 } { 3, 0.01 } 
ボーンの重み頂点番号686 : { 0, 0.28 } { 1, 0.58 } { 2, 0.13 } { 3, 0.01 } 
ボーンの重み頂点番号687 : { 0, 0.16 } { 1, 0.51 } { 2, 0.31 } { 3, 0.02 } 
ボーンの重み頂点番号688 : { 0, 0.1 } { 1, 0.46 } { 2, 0.41 } { 3, 0.03 } 
ボーンの重み頂点番号689 : { 0, 0.08 } { 1, 0.46 } { 2, 0.43 } { 3, 0.03 } 
ボーンの重み頂点番号690 : { 0, 0.1 } { 1, 0.46 } { 2, 0.41 } { 3, 0.03 } 
ボーンの重み頂点番号691 : { 0, 0.16 } { 1, 0.51 } { 2, 0.31 } { 3, 0.02 } 
ボーンの重み頂点番号692 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号693 : { 0, 0.3 } { 1, 0.57 } { 2, 0.12 } { 3, 0.01 } 
ボーンの重み頂点番号694 : { 0, 0.16 } { 1, 0.51 } { 2, 0.31 } { 3, 0.02 } 
ボーンの重み頂点番号695 : { 0, 0.27 } { 1, 0.58 } { 2, 0.14 } { 3, 0.01 } 
ボーンの重み頂点番号696 : { 0, 0.16 } { 1, 0.51 } { 2, 0.31 } { 3, 0.02 } 
ボーンの重み頂点番号697 : { 0, 0.3 } { 1, 0.57 } { 2, 0.12 } { 3, 0.01 } 
ボーンの重み頂点番号698 : { 0, 0.2 } { 1, 0.53 } { 2, 0.25 } { 3, 0.02 } 
ボーンの重み頂点番号699 : { 0, 0.05 } { 1, 0.49 } { 2, 0.43 } { 3, 0.03 } 
ボーンの重み頂点番号700 : { 0, 0.03 } { 1, 0.52 } { 2, 0.43 } { 3, 0.02 } 
ボーンの重み頂点番号701 : { 0, 0.16 } { 1, 0.55 } { 2, 0.28 } { 3, 0.01 } 
ボーンの重み頂点番号702 : { 0, 0.16 } { 1, 0.55 } { 2, 0.28 } { 3, 0.01 } 
ボーンの重み頂点番号703 : { 0, 0.03 } { 1, 0.52 } { 2, 0.43 } { 3, 0.02 } 
ボーンの重み頂点番号704 : { 0, 0.15 } { 1, 0.55 } { 2, 0.29 } { 3, 0.01 } 
ボーンの重み頂点番号705 : { 0, 0.27 } { 1, 0.58 } { 2, 0.14 } { 3, 0.01 } 
ボーンの重み頂点番号706 : { 0, 0.15 } { 1, 0.55 } { 2, 0.29 } { 3, 0.01 } 
ボーンの重み頂点番号707 : { 0, 0.26 } { 1, 0.57 } { 2, 0.16 } { 3, 0.01 } 
ボーンの重み頂点番号708 : { 0, 0.15 } { 1, 0.55 } { 2, 0.29 } { 3, 0.01 } 
ボーンの重み頂点番号709 : { 0, 0.27 } { 1, 0.58 } { 2, 0.14 } { 3, 0.01 } 
ボーンの重み頂点番号710 : { 0, 0.16 } { 1, 0.55 } { 2, 0.28 } { 3, 0.01 } 
ボーンの重み頂点番号711 : { 0, 0.15 } { 1, 0.55 } { 2, 0.29 } { 3, 0.01 } 
ボーンの重み頂点番号712 : { 0, 0.2 } { 1, 0.56 } { 2, 0.23 } { 3, 0.01 } 
ボーンの重み頂点番号713 : { 0, 0.26 } { 1, 0.57 } { 2, 0.16 } { 3, 0.01 } 
ボーンの重み頂点番号714 : { 1, 0.2 } { 2, 0.75 } { 3, 0.05 } { 0, 0 } 
ボーンの重み頂点番号715 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号716 : { 1, 0.2 } { 2, 0.75 } { 3, 0.05 } { 0, 0 } 
ボーンの重み頂点番号717 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号718 : { 1, 0.2 } { 2, 0.75 } { 3, 0.05 } { 0, 0 } 
ボーンの重み頂点番号719 : { 0, 0.01 } { 1, 0.36 } { 2, 0.57 } { 3, 0.06 } 
ボーンの重み頂点番号720 : { 0, 0.01 } { 1, 0.36 } { 2, 0.57 } { 3, 0.06 } 
ボーンの重み頂点番号721 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号722 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号723 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号724 : { 0, 0.01 } { 1, 0.36 } { 2, 0.57 } { 3, 0.06 } 
ボーンの重み頂点番号725 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号726 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号727 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号728 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号729 : { 1, 0.3 } { 2, 0.63 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号730 : { 0, 0.01 } { 1, 0.36 } { 2, 0.57 } { 3, 0.06 } 
ボーンの重み頂点番号731 : { 1, 0.2 } { 2, 0.75 } { 3, 0.05 } { 0, 0 } 
ボーンの重み頂点番号732 : { 0, 0.01 } { 1, 0.36 } { 2, 0.57 } { 3, 0.06 } 
ボーンの重み頂点番号733 : { 1, 0.3 } { 2, 0.63 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号734 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号735 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号736 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号737 : { 0, 0.01 } { 1, 0.36 } { 2, 0.57 } { 3, 0.06 } 
ボーンの重み頂点番号738 : { 0, 0.01 } { 1, 0.36 } { 2, 0.57 } { 3, 0.06 } 
ボーンの重み頂点番号739 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号740 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号741 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号742 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号743 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号744 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号745 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号746 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号747 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号748 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号749 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号750 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号751 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号752 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号753 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号754 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号755 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号756 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号757 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号758 : { 1, 0.3 } { 2, 0.63 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号759 : { 0, 0.02 } { 1, 0.38 } { 2, 0.54 } { 3, 0.06 } 
ボーンの重み頂点番号760 : { 1, 0.3 } { 2, 0.63 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号761 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号762 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号763 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号764 : { 0, 0.29 } { 1, 0.57 } { 2, 0.13 } { 3, 0.01 } 
ボーンの重み頂点番号765 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号766 : { 0, 0.29 } { 1, 0.57 } { 2, 0.13 } { 3, 0.01 } 
ボーンの重み頂点番号767 : { 0, 0.26 } { 1, 0.57 } { 2, 0.16 } { 3, 0.01 } 
ボーンの重み頂点番号768 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号769 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号770 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号771 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号772 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号773 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号774 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号775 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号776 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号777 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号778 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号779 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号780 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号781 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号782 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号783 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号784 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号785 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号786 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号787 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号788 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号789 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号790 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号791 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号792 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号793 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号794 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号795 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号796 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号797 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号798 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号799 : { 0, 0.2 } { 1, 0.56 } { 2, 0.23 } { 3, 0.01 } 
ボーンの重み頂点番号800 : { 0, 0.15 } { 1, 0.55 } { 2, 0.29 } { 3, 0.01 } 
ボーンの重み頂点番号801 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号802 : { 0, 0.15 } { 1, 0.55 } { 2, 0.29 } { 3, 0.01 } 
ボーンの重み頂点番号803 : { 0, 0.03 } { 1, 0.52 } { 2, 0.43 } { 3, 0.02 } 
ボーンの重み頂点番号804 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号805 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号806 : { 1, 0.25 } { 2, 0.69 } { 3, 0.06 } { 0, 0 } 
ボーンの重み頂点番号807 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号808 : { 1, 0.25 } { 2, 0.69 } { 3, 0.06 } { 0, 0 } 
ボーンの重み頂点番号809 : { 1, 0.2 } { 2, 0.75 } { 3, 0.05 } { 0, 0 } 
ボーンの重み頂点番号810 : { 0, 0.06 } { 1, 0.49 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号811 : { 0, 0.07 } { 1, 0.48 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号812 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号813 : { 0, 0.06 } { 1, 0.49 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号814 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号815 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号816 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号817 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号818 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号819 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号820 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号821 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号822 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号823 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号824 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号825 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号826 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号827 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号828 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号829 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号830 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号831 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号832 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号833 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号834 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号835 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号836 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号837 : { 1, 0.02 } { 2, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号838 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号839 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号840 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号841 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号842 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号843 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
