
[MeshData]

UVêî : 6966

UVî‘çÜ0 : { 0.0082, 0.7466 }
UVî‘çÜ5609 : { 0.10896, 0.70128 }
UVî‘çÜ5610 : { 0.12658, 0.69407 }
UVî‘çÜ5611 : { 0.10896, 0.70128 }
UVî‘çÜ5612 : { 0.12799, 0.70581 }
UVî‘çÜ5613 : { 0.12658, 0.69407 }
UVî‘çÜ5614 : { 0.12799, 0.70581 }
UVî‘çÜ5615 : { 0.14481, 0.70112 }
UVî‘çÜ5616 : { 0.00749, 0.69278 }
UVî‘çÜ5617 : { 0.00749, 0.70169 }
UVî‘çÜ5618 : { 0.02501, 0.69993 }
UVî‘çÜ5619 : { 0.24123, 0.69278 }
UVî‘çÜ5620 : { 0.22659, 0.70009 }
UVî‘çÜ5621 : { 0.24123, 0.70169 }
UVî‘çÜ5622 : { 0.03847, 0.68484 }
UVî‘çÜ5623 : { 0.00749, 0.68484 }
UVî‘çÜ5624 : { 0.00749, 0.69278 }
UVî‘çÜ5625 : { 0.03847, 0.68484 }
UVî‘çÜ5626 : { 0.00749, 0.69278 }
UVî‘çÜ5627 : { 0.02501, 0.69993 }
UVî‘çÜ5628 : { 0.21535, 0.68484 }
UVî‘çÜ5629 : { 0.24123, 0.69278 }
UVî‘çÜ5630 : { 0.24123, 0.68483 }
UVî‘çÜ5631 : { 0.12658, 0.69407 }
UVî‘çÜ5632 : { 0.16288, 0.68484 }
UVî‘çÜ5633 : { 0.12176, 0.68484 }
UVî‘çÜ5634 : { 0.0909, 0.68484 }
UVî‘çÜ5635 : { 0.10896, 0.70128 }
UVî‘çÜ5636 : { 0.12658, 0.69407 }
UVî‘çÜ5637 : { 0.0909, 0.68484 }
UVî‘çÜ5638 : { 0.12658, 0.69407 }
UVî‘çÜ5639 : { 0.12176, 0.68484 }
UVî‘çÜ5640 : { 0.14263, 0.70998 }
UVî‘çÜ5641 : { 0.14481, 0.70112 }
UVî‘çÜ5642 : { 0.12799, 0.70581 }
UVî‘çÜ5643 : { 0.14263, 0.70998 }
UVî‘çÜ5644 : { 0.12799, 0.70581 }
UVî‘çÜ5645 : { 0.13019, 0.72379 }
UVî‘çÜ5646 : { 0.24123, 0.70169 }
UVî‘çÜ5647 : { 0.22659, 0.70009 }
UVî‘çÜ5648 : { 0.2286, 0.70762 }
UVî‘çÜ5649 : { 0.18677, 0.69376 }
UVî‘çÜ5650 : { 0.16622, 0.70759 }
UVî‘çÜ5651 : { 0.1858, 0.70614 }
UVî‘çÜ5652 : { 0.18677, 0.69376 }
UVî‘çÜ5653 : { 0.1858, 0.70614 }
UVî‘çÜ5654 : { 0.20472, 0.70668 }
UVî‘çÜ5655 : { 0.16428, 0.69546 }
UVî‘çÜ5656 : { 0.1876, 0.68484 }
UVî‘çÜ5657 : { 0.16288, 0.68484 }
UVî‘çÜ5658 : { 0.16428, 0.69546 }
UVî‘çÜ5659 : { 0.14481, 0.70112 }
UVî‘çÜ5660 : { 0.16622, 0.70759 }
UVî‘çÜ5661 : { 0.20819, 0.69451 }
UVî‘çÜ5662 : { 0.21535, 0.68484 }
UVî‘çÜ5663 : { 0.1876, 0.68484 }
UVî‘çÜ5664 : { 0.20819, 0.69451 }
UVî‘çÜ5665 : { 0.20472, 0.70668 }
UVî‘çÜ5666 : { 0.22659, 0.70009 }
UVî‘çÜ5667 : { 0.18677, 0.69376 }
UVî‘çÜ5668 : { 0.20472, 0.70668 }
UVî‘çÜ5669 : { 0.20819, 0.69451 }
UVî‘çÜ5670 : { 0.18677, 0.69376 }
UVî‘çÜ5671 : { 0.20819, 0.69451 }
UVî‘çÜ5672 : { 0.1876, 0.68484 }
UVî‘çÜ5673 : { 0.18677, 0.69376 }
UVî‘çÜ5674 : { 0.1876, 0.68484 }
UVî‘çÜ5675 : { 0.16428, 0.69546 }
UVî‘çÜ5676 : { 0.18677, 0.69376 }
UVî‘çÜ5677 : { 0.16428, 0.69546 }
UVî‘çÜ5678 : { 0.16622, 0.70759 }
UVî‘çÜ5679 : { 0.21535, 0.68484 }
UVî‘çÜ5680 : { 0.20819, 0.69451 }
UVî‘çÜ5681 : { 0.22659, 0.70009 }
UVî‘çÜ5682 : { 0.21535, 0.68484 }
UVî‘çÜ5683 : { 0.22659, 0.70009 }
UVî‘çÜ5684 : { 0.24123, 0.69278 }
UVî‘çÜ5685 : { 0.14481, 0.70112 }
UVî‘çÜ5686 : { 0.16428, 0.69546 }
UVî‘çÜ5687 : { 0.16288, 0.68484 }
UVî‘çÜ5688 : { 0.14481, 0.70112 }
UVî‘çÜ5689 : { 0.16288, 0.68484 }
UVî‘çÜ5690 : { 0.12658, 0.69407 }
UVî‘çÜ5691 : { 0.1858, 0.70614 }
UVî‘çÜ5692 : { 0.18801, 0.71779 }
UVî‘çÜ5693 : { 0.19719, 0.71843 }
UVî‘çÜ5694 : { 0.1858, 0.70614 }
UVî‘çÜ5695 : { 0.17646, 0.71965 }
UVî‘çÜ5696 : { 0.18801, 0.71779 }
UVî‘çÜ5697 : { 0.06406, 0.70407 }
UVî‘çÜ5698 : { 0.06274, 0.71006 }
UVî‘çÜ5699 : { 0.08794, 0.71006 }
UVî‘çÜ5700 : { 0.24123, 0.70169 }
UVî‘çÜ5701 : { 0.2286, 0.70762 }
UVî‘çÜ5702 : { 0.24123, 0.72239 }
UVî‘çÜ5703 : { 0.02321, 0.71006 }
UVî‘çÜ5704 : { 0.00749, 0.70169 }
UVî‘çÜ5705 : { 0.00749, 0.71829 }
UVî‘çÜ5706 : { 0.20472, 0.70668 }
UVî‘çÜ5707 : { 0.1858, 0.70614 }
UVî‘çÜ5708 : { 0.19719, 0.71843 }
UVî‘çÜ5709 : { 0.1858, 0.70614 }
UVî‘çÜ5710 : { 0.16622, 0.70759 }
UVî‘çÜ5711 : { 0.17646, 0.71965 }
UVî‘çÜ5712 : { 0.08504, 0.70362 }
UVî‘çÜ5713 : { 0.06406, 0.70407 }
UVî‘çÜ5714 : { 0.08794, 0.71006 }
UVî‘çÜ5715 : { 0.06274, 0.71006 }
UVî‘çÜ5716 : { 0.06406, 0.70407 }
UVî‘çÜ5717 : { 0.04226, 0.71006 }
UVî‘çÜ5718 : { 0.06406, 0.70407 }
UVî‘çÜ5719 : { 0.04488, 0.70219 }
UVî‘çÜ5720 : { 0.04226, 0.71006 }
UVî‘çÜ5721 : { 0.04226, 0.71006 }
UVî‘çÜ5722 : { 0.04488, 0.70219 }
UVî‘çÜ5723 : { 0.02321, 0.71006 }
UVî‘çÜ5724 : { 0.08504, 0.70362 }
UVî‘çÜ5725 : { 0.08794, 0.71006 }
UVî‘çÜ5726 : { 0.11238, 0.71006 }
UVî‘çÜ5727 : { 0.24123, 0.72239 }
UVî‘çÜ5728 : { 0.2286, 0.70762 }
UVî‘çÜ5729 : { 0.22339, 0.72239 }
UVî‘çÜ5730 : { 0.14263, 0.70998 }
UVî‘çÜ5731 : { 0.13019, 0.72379 }
UVî‘çÜ5732 : { 0.14856, 0.72379 }
UVî‘çÜ5733 : { 0.16515, 0.72379 }
UVî‘çÜ5734 : { 0.16622, 0.70759 }
UVî‘çÜ5735 : { 0.14856, 0.72379 }
UVî‘çÜ5736 : { 0.16622, 0.70759 }
UVî‘çÜ5737 : { 0.14263, 0.70998 }
UVî‘çÜ5738 : { 0.14856, 0.72379 }
UVî‘çÜ5739 : { 0.20842, 0.72239 }
UVî‘çÜ5740 : { 0.22339, 0.72239 }
UVî‘çÜ5741 : { 0.20472, 0.70668 }
UVî‘çÜ5742 : { 0.22339, 0.72239 }
UVî‘çÜ5743 : { 0.2286, 0.70762 }
UVî‘çÜ5744 : { 0.20472, 0.70668 }
UVî‘çÜ5745 : { 0.20197, 0.7199 }
UVî‘çÜ5746 : { 0.20472, 0.70668 }
UVî‘çÜ5747 : { 0.19719, 0.71843 }
UVî‘çÜ5748 : { 0.20197, 0.7199 }
UVî‘çÜ5749 : { 0.20842, 0.72239 }
UVî‘çÜ5750 : { 0.20472, 0.70668 }
UVî‘çÜ5751 : { 0.17228, 0.72202 }
UVî‘çÜ5752 : { 0.16622, 0.70759 }
UVî‘çÜ5753 : { 0.16515, 0.72379 }
UVî‘çÜ5754 : { 0.17228, 0.72202 }
UVî‘çÜ5755 : { 0.17646, 0.71965 }
UVî‘çÜ5756 : { 0.16622, 0.70759 }
UVî‘çÜ5757 : { 0.79299, 0.46405 }
UVî‘çÜ5758 : { 0.77674, 0.46405 }
UVî‘çÜ5759 : { 0.77864, 0.48415 }
UVî‘çÜ5760 : { 0.79043, 0.50058 }
UVî‘çÜ5761 : { 0.80253, 0.51772 }
UVî‘çÜ5762 : { 0.80529, 0.50058 }
UVî‘çÜ5763 : { 0.77782, 0.50058 }
UVî‘çÜ5764 : { 0.78009, 0.51772 }
UVî‘çÜ5765 : { 0.79043, 0.50058 }
UVî‘çÜ5766 : { 0.78009, 0.51772 }
UVî‘çÜ5767 : { 0.80253, 0.51772 }
UVî‘çÜ5768 : { 0.79043, 0.50058 }
UVî‘çÜ5769 : { 0.80132, 0.5357 }
UVî‘çÜ5770 : { 0.78275, 0.5357 }
UVî‘çÜ5771 : { 0.79866, 0.5447 }
UVî‘çÜ5772 : { 0.77874, 0.55253 }
UVî‘çÜ5773 : { 0.80054, 0.55253 }
UVî‘çÜ5774 : { 0.79866, 0.5447 }
UVî‘çÜ5775 : { 0.80253, 0.51772 }
UVî‘çÜ5776 : { 0.78009, 0.51772 }
UVî‘çÜ5777 : { 0.80225, 0.5284 }
UVî‘çÜ5778 : { 0.78275, 0.5357 }
UVî‘çÜ5779 : { 0.80132, 0.5357 }
UVî‘çÜ5780 : { 0.80225, 0.5284 }
UVî‘çÜ5781 : { 0.87984, 0.5357 }
UVî‘çÜ5782 : { 0.87778, 0.55253 }
UVî‘çÜ5783 : { 0.89707, 0.55253 }
UVî‘çÜ5784 : { 0.97435, 0.55253 }
UVî‘çÜ5785 : { 0.99294, 0.55253 }
UVî‘çÜ5786 : { 0.99294, 0.5447 }
UVî‘çÜ5787 : { 0.99294, 0.51772 }
UVî‘çÜ5788 : { 0.97166, 0.51772 }
UVî‘çÜ5789 : { 0.99294, 0.5284 }
UVî‘çÜ5790 : { 0.77874, 0.55253 }
UVî‘çÜ5791 : { 0.79866, 0.5447 }
UVî‘çÜ5792 : { 0.78024, 0.5447 }
UVî‘çÜ5793 : { 0.79866, 0.5447 }
UVî‘çÜ5794 : { 0.78275, 0.5357 }
UVî‘çÜ5795 : { 0.78024, 0.5447 }
UVî‘çÜ5796 : { 0.78275, 0.5357 }
UVî‘çÜ5797 : { 0.80225, 0.5284 }
UVî‘çÜ5798 : { 0.78153, 0.5284 }
UVî‘çÜ5799 : { 0.80225, 0.5284 }
UVî‘çÜ5800 : { 0.78009, 0.51772 }
UVî‘çÜ5801 : { 0.78153, 0.5284 }
UVî‘çÜ5802 : { 0.85708, 0.55253 }
UVî‘çÜ5803 : { 0.87778, 0.55253 }
UVî‘çÜ5804 : { 0.85801, 0.5447 }
UVî‘çÜ5805 : { 0.87984, 0.5357 }
UVî‘çÜ5806 : { 0.85682, 0.5357 }
UVî‘çÜ5807 : { 0.85801, 0.5447 }
UVî‘çÜ5808 : { 0.87778, 0.55253 }
UVî‘çÜ5809 : { 0.87984, 0.5357 }
UVî‘çÜ5810 : { 0.85801, 0.5447 }
UVî‘çÜ5811 : { 0.85682, 0.5357 }
UVî‘çÜ5812 : { 0.87984, 0.5357 }
UVî‘çÜ5813 : { 0.859, 0.5284 }
UVî‘çÜ5814 : { 0.88041, 0.51772 }
UVî‘çÜ5815 : { 0.8599, 0.51772 }
UVî‘çÜ5816 : { 0.859, 0.5284 }
UVî‘çÜ5817 : { 0.87984, 0.5357 }
UVî‘çÜ5818 : { 0.88041, 0.51772 }
UVî‘çÜ5819 : { 0.859, 0.5284 }
UVî‘çÜ5820 : { 0.85708, 0.55253 }
UVî‘çÜ5821 : { 0.85801, 0.5447 }
UVî‘çÜ5822 : { 0.83649, 0.5447 }
UVî‘çÜ5823 : { 0.83762, 0.55253 }
UVî‘çÜ5824 : { 0.85708, 0.55253 }
UVî‘çÜ5825 : { 0.83649, 0.5447 }
UVî‘çÜ5826 : { 0.87984, 0.5357 }
UVî‘çÜ5827 : { 0.89707, 0.55253 }
UVî‘çÜ5828 : { 0.9002, 0.5357 }
UVî‘çÜ5829 : { 0.99294, 0.5284 }
UVî‘çÜ5830 : { 0.97166, 0.51772 }
UVî‘çÜ5831 : { 0.97074, 0.5357 }
UVî‘çÜ5832 : { 0.99294, 0.5357 }
UVî‘çÜ5833 : { 0.99294, 0.5284 }
UVî‘çÜ5834 : { 0.97074, 0.5357 }
UVî‘çÜ5835 : { 0.99294, 0.5447 }
UVî‘çÜ5836 : { 0.99294, 0.5357 }
UVî‘çÜ5837 : { 0.97074, 0.5357 }
UVî‘çÜ5838 : { 0.97435, 0.55253 }
UVî‘çÜ5839 : { 0.99294, 0.5447 }
UVî‘çÜ5840 : { 0.97074, 0.5357 }
UVî‘çÜ5841 : { 0.93702, 0.57399 }
UVî‘çÜ5842 : { 0.91528, 0.57399 }
UVî‘çÜ5843 : { 0.93692, 0.59343 }
UVî‘çÜ5844 : { 0.95603, 0.57399 }
UVî‘çÜ5845 : { 0.93702, 0.57399 }
UVî‘çÜ5846 : { 0.93692, 0.59343 }
UVî‘çÜ5847 : { 0.89725, 0.57399 }
UVî‘çÜ5848 : { 0.87866, 0.57399 }
UVî‘çÜ5849 : { 0.89608, 0.59343 }
UVî‘çÜ5850 : { 0.93692, 0.59343 }
UVî‘çÜ5851 : { 0.91528, 0.57399 }
UVî‘çÜ5852 : { 0.9158, 0.59343 }
UVî‘çÜ5853 : { 0.97409, 0.57399 }
UVî‘çÜ5854 : { 0.95603, 0.57399 }
UVî‘çÜ5855 : { 0.95668, 0.59343 }
UVî‘çÜ5856 : { 0.95603, 0.57399 }
UVî‘çÜ5857 : { 0.93692, 0.59343 }
UVî‘çÜ5858 : { 0.95668, 0.59343 }
UVî‘çÜ5859 : { 0.83785, 0.57399 }
UVî‘çÜ5860 : { 0.81891, 0.57399 }
UVî‘çÜ5861 : { 0.83658, 0.59343 }
UVî‘çÜ5862 : { 0.89608, 0.59343 }
UVî‘çÜ5863 : { 0.91413, 0.62021 }
UVî‘çÜ5864 : { 0.9158, 0.59343 }
UVî‘çÜ5865 : { 0.83658, 0.59343 }
UVî‘çÜ5866 : { 0.81961, 0.59343 }
UVî‘çÜ5867 : { 0.83588, 0.62021 }
UVî‘çÜ5868 : { 0.87591, 0.63861 }
UVî‘çÜ5869 : { 0.85536, 0.62021 }
UVî‘çÜ5870 : { 0.85537, 0.63861 }
UVî‘çÜ5871 : { 0.85621, 0.65833 }
UVî‘çÜ5872 : { 0.87607, 0.65833 }
UVî‘çÜ5873 : { 0.85537, 0.63861 }
UVî‘çÜ5874 : { 0.81702, 0.63861 }
UVî‘çÜ5875 : { 0.83557, 0.65833 }
UVî‘çÜ5876 : { 0.83589, 0.63861 }
UVî‘çÜ5877 : { 0.83588, 0.62021 }
UVî‘çÜ5878 : { 0.81878, 0.62021 }
UVî‘çÜ5879 : { 0.83589, 0.63861 }
UVî‘çÜ5880 : { 0.87688, 0.62021 }
UVî‘çÜ5881 : { 0.85536, 0.62021 }
UVî‘çÜ5882 : { 0.87591, 0.63861 }
UVî‘çÜ5883 : { 0.87866, 0.57399 }
UVî‘çÜ5884 : { 0.87739, 0.59343 }
UVî‘çÜ5885 : { 0.89608, 0.59343 }
UVî‘çÜ5886 : { 0.8961, 0.62021 }
UVî‘çÜ5887 : { 0.91413, 0.62021 }
UVî‘çÜ5888 : { 0.89608, 0.59343 }
UVî‘çÜ5889 : { 0.9356, 0.62021 }
UVî‘çÜ5890 : { 0.95668, 0.59343 }
UVî‘çÜ5891 : { 0.93692, 0.59343 }
UVî‘çÜ5892 : { 0.97486, 0.59343 }
UVî‘çÜ5893 : { 0.97409, 0.57399 }
UVî‘çÜ5894 : { 0.95668, 0.59343 }
UVî‘çÜ5895 : { 0.85691, 0.59343 }
UVî‘çÜ5896 : { 0.85536, 0.62021 }
UVî‘çÜ5897 : { 0.87688, 0.62021 }
UVî‘çÜ5898 : { 0.87688, 0.62021 }
UVî‘çÜ5899 : { 0.87739, 0.59343 }
UVî‘çÜ5900 : { 0.85691, 0.59343 }
UVî‘çÜ5901 : { 0.83658, 0.59343 }
UVî‘çÜ5902 : { 0.81891, 0.57399 }
UVî‘çÜ5903 : { 0.81961, 0.59343 }
UVî‘çÜ5904 : { 0.80014, 0.62021 }
UVî‘çÜ5905 : { 0.81878, 0.62021 }
UVî‘çÜ5906 : { 0.81961, 0.59343 }
UVî‘çÜ5907 : { 0.95645, 0.62021 }
UVî‘çÜ5908 : { 0.95668, 0.59343 }
UVî‘çÜ5909 : { 0.9356, 0.62021 }
UVî‘çÜ5910 : { 0.83588, 0.62021 }
UVî‘çÜ5911 : { 0.81961, 0.59343 }
UVî‘çÜ5912 : { 0.81878, 0.62021 }
UVî‘çÜ5913 : { 0.81702, 0.63861 }
UVî‘çÜ5914 : { 0.83589, 0.63861 }
UVî‘çÜ5915 : { 0.81878, 0.62021 }
UVî‘çÜ5916 : { 0.79883, 0.63861 }
UVî‘çÜ5917 : { 0.81702, 0.63861 }
UVî‘çÜ5918 : { 0.81878, 0.62021 }
UVî‘çÜ5919 : { 0.81961, 0.59343 }
UVî‘çÜ5920 : { 0.7996, 0.59343 }
UVî‘çÜ5921 : { 0.80014, 0.62021 }
UVî‘çÜ5922 : { 0.81666, 0.65833 }
UVî‘çÜ5923 : { 0.83557, 0.65833 }
UVî‘çÜ5924 : { 0.81702, 0.63861 }
UVî‘çÜ5925 : { 0.81878, 0.62021 }
UVî‘çÜ5926 : { 0.80014, 0.62021 }
UVî‘çÜ5927 : { 0.79883, 0.63861 }
UVî‘çÜ5928 : { 0.85537, 0.63861 }
UVî‘çÜ5929 : { 0.87607, 0.65833 }
UVî‘çÜ5930 : { 0.87591, 0.63861 }
UVî‘çÜ5931 : { 0.99294, 0.63861 }
UVî‘çÜ5932 : { 0.99294, 0.62021 }
UVî‘çÜ5933 : { 0.97389, 0.63861 }
UVî‘çÜ5934 : { 0.97465, 0.62021 }
UVî‘çÜ5935 : { 0.97389, 0.63861 }
UVî‘çÜ5936 : { 0.99294, 0.62021 }
UVî‘çÜ5937 : { 0.77864, 0.48415 }
UVî‘çÜ5938 : { 0.79097, 0.48415 }
UVî‘çÜ5939 : { 0.79299, 0.46405 }
UVî‘çÜ5940 : { 0.95257, 0.65833 }
UVî‘çÜ5941 : { 0.93347, 0.65833 }
UVî‘çÜ5942 : { 0.93556, 0.68484 }
UVî‘çÜ5943 : { 0.7987, 0.65833 }
UVî‘çÜ5944 : { 0.77871, 0.65833 }
UVî‘çÜ5945 : { 0.78508, 0.68484 }
UVî‘çÜ5946 : { 0.91367, 0.65833 }
UVî‘çÜ5947 : { 0.89543, 0.65833 }
UVî‘çÜ5948 : { 0.90953, 0.68484 }
UVî‘çÜ5949 : { 0.96196, 0.68484 }
UVî‘çÜ5950 : { 0.9719, 0.65833 }
UVî‘çÜ5951 : { 0.95257, 0.65833 }
UVî‘çÜ5952 : { 0.93556, 0.68484 }
UVî‘çÜ5953 : { 0.96196, 0.68484 }
UVî‘çÜ5954 : { 0.95257, 0.65833 }
UVî‘çÜ5955 : { 0.77871, 0.65833 }
UVî‘çÜ5956 : { 0.7592, 0.65833 }
UVî‘çÜ5957 : { 0.7592, 0.68483 }
UVî‘çÜ5958 : { 0.78508, 0.68484 }
UVî‘çÜ5959 : { 0.77871, 0.65833 }
UVî‘çÜ5960 : { 0.7592, 0.68483 }
UVî‘çÜ5961 : { 0.85621, 0.65833 }
UVî‘çÜ5962 : { 0.83557, 0.65833 }
UVî‘çÜ5963 : { 0.83755, 0.68484 }
UVî‘çÜ5964 : { 0.85621, 0.65833 }
UVî‘çÜ5965 : { 0.83755, 0.68484 }
UVî‘çÜ5966 : { 0.87867, 0.68484 }
UVî‘çÜ5967 : { 0.87607, 0.65833 }
UVî‘çÜ5968 : { 0.85621, 0.65833 }
UVî‘çÜ5969 : { 0.87867, 0.68484 }
UVî‘çÜ5970 : { 0.87867, 0.68484 }
UVî‘çÜ5971 : { 0.90953, 0.68484 }
UVî‘çÜ5972 : { 0.89543, 0.65833 }
UVî‘çÜ5973 : { 0.87607, 0.65833 }
UVî‘çÜ5974 : { 0.87867, 0.68484 }
UVî‘çÜ5975 : { 0.89543, 0.65833 }
UVî‘çÜ5976 : { 0.9719, 0.65833 }
UVî‘çÜ5977 : { 0.96196, 0.68484 }
UVî‘çÜ5978 : { 0.99294, 0.68484 }
UVî‘çÜ5979 : { 0.99294, 0.65833 }
UVî‘çÜ5980 : { 0.9719, 0.65833 }
UVî‘çÜ5981 : { 0.99294, 0.68484 }
UVî‘çÜ5982 : { 0.7987, 0.65833 }
UVî‘çÜ5983 : { 0.81666, 0.65833 }
UVî‘çÜ5984 : { 0.81702, 0.63861 }
UVî‘çÜ5985 : { 0.79883, 0.63861 }
UVî‘çÜ5986 : { 0.7987, 0.65833 }
UVî‘çÜ5987 : { 0.81702, 0.63861 }
UVî‘çÜ5988 : { 0.83755, 0.68484 }
UVî‘çÜ5989 : { 0.83557, 0.65833 }
UVî‘çÜ5990 : { 0.81666, 0.65833 }
UVî‘çÜ5991 : { 0.81283, 0.68484 }
UVî‘çÜ5992 : { 0.83755, 0.68484 }
UVî‘çÜ5993 : { 0.81666, 0.65833 }
UVî‘çÜ5994 : { 0.82358, 0.48415 }
UVî‘çÜ5995 : { 0.82228, 0.50058 }
UVî‘çÜ5996 : { 0.84031, 0.50058 }
UVî‘çÜ5997 : { 0.84096, 0.48415 }
UVî‘çÜ5998 : { 0.82358, 0.48415 }
UVî‘çÜ5999 : { 0.84031, 0.50058 }
UVî‘çÜ6000 : { 0.82417, 0.46405 }
UVî‘çÜ6001 : { 0.82358, 0.48415 }
UVî‘çÜ6002 : { 0.84096, 0.48415 }
UVî‘çÜ6003 : { 0.8417, 0.46405 }
UVî‘çÜ6004 : { 0.82417, 0.46405 }
UVî‘çÜ6005 : { 0.84096, 0.48415 }
UVî‘çÜ6006 : { 0.82611, 0.43863 }
UVî‘çÜ6007 : { 0.82417, 0.46405 }
UVî‘çÜ6008 : { 0.8417, 0.46405 }
UVî‘çÜ6009 : { 0.84308, 0.43863 }
UVî‘çÜ6010 : { 0.82611, 0.43863 }
UVî‘çÜ6011 : { 0.8417, 0.46405 }
UVî‘çÜ6012 : { 0.84308, 0.43863 }
UVî‘çÜ6013 : { 0.8417, 0.46405 }
UVî‘çÜ6014 : { 0.85827, 0.46405 }
UVî‘çÜ6015 : { 0.8596, 0.43863 }
UVî‘çÜ6016 : { 0.84308, 0.43863 }
UVî‘çÜ6017 : { 0.85827, 0.46405 }
UVî‘çÜ6018 : { 0.93467, 0.46405 }
UVî‘çÜ6019 : { 0.95299, 0.46405 }
UVî‘çÜ6020 : { 0.95284, 0.43863 }
UVî‘çÜ6021 : { 0.93408, 0.43863 }
UVî‘çÜ6022 : { 0.93467, 0.46405 }
UVî‘çÜ6023 : { 0.95284, 0.43863 }
UVî‘çÜ6024 : { 0.8596, 0.43863 }
UVî‘çÜ6025 : { 0.86203, 0.41228 }
UVî‘çÜ6026 : { 0.84497, 0.41228 }
UVî‘çÜ6027 : { 0.84308, 0.43863 }
UVî‘çÜ6028 : { 0.8596, 0.43863 }
UVî‘çÜ6029 : { 0.84497, 0.41228 }
UVî‘çÜ6030 : { 0.87827, 0.43863 }
UVî‘çÜ6031 : { 0.87919, 0.41228 }
UVî‘çÜ6032 : { 0.86203, 0.41228 }
UVî‘çÜ6033 : { 0.8596, 0.43863 }
UVî‘çÜ6034 : { 0.87827, 0.43863 }
UVî‘çÜ6035 : { 0.86203, 0.41228 }
UVî‘çÜ6036 : { 0.97071, 0.41228 }
UVî‘çÜ6037 : { 0.9514, 0.41228 }
UVî‘çÜ6038 : { 0.95284, 0.43863 }
UVî‘çÜ6039 : { 0.97137, 0.43863 }
UVî‘çÜ6040 : { 0.97071, 0.41228 }
UVî‘çÜ6041 : { 0.95284, 0.43863 }
UVî‘çÜ6042 : { 0.9514, 0.41228 }
UVî‘çÜ6043 : { 0.93342, 0.41228 }
UVî‘çÜ6044 : { 0.93408, 0.43863 }
UVî‘çÜ6045 : { 0.95284, 0.43863 }
UVî‘çÜ6046 : { 0.9514, 0.41228 }
UVî‘çÜ6047 : { 0.93408, 0.43863 }
UVî‘çÜ6048 : { 0.85841, 0.50058 }
UVî‘çÜ6049 : { 0.8599, 0.51772 }
UVî‘çÜ6050 : { 0.88041, 0.51772 }
UVî‘çÜ6051 : { 0.87965, 0.50058 }
UVî‘çÜ6052 : { 0.85841, 0.50058 }
UVî‘çÜ6053 : { 0.88041, 0.51772 }
UVî‘çÜ6054 : { 0.7592, 0.51772 }
UVî‘çÜ6055 : { 0.78009, 0.51772 }
UVî‘çÜ6056 : { 0.77782, 0.50058 }
UVî‘çÜ6057 : { 0.7592, 0.50058 }
UVî‘çÜ6058 : { 0.7592, 0.51772 }
UVî‘çÜ6059 : { 0.77782, 0.50058 }
UVî‘çÜ6060 : { 0.95583, 0.51772 }
UVî‘çÜ6061 : { 0.97166, 0.51772 }
UVî‘çÜ6062 : { 0.97142, 0.50058 }
UVî‘çÜ6063 : { 0.95388, 0.50058 }
UVî‘çÜ6064 : { 0.95583, 0.51772 }
UVî‘çÜ6065 : { 0.97142, 0.50058 }
UVî‘çÜ6066 : { 0.93791, 0.51772 }
UVî‘çÜ6067 : { 0.95583, 0.51772 }
UVî‘çÜ6068 : { 0.95388, 0.50058 }
UVî‘çÜ6069 : { 0.93636, 0.50058 }
UVî‘çÜ6070 : { 0.93791, 0.51772 }
UVî‘çÜ6071 : { 0.95388, 0.50058 }
UVî‘çÜ6072 : { 0.9172, 0.50058 }
UVî‘çÜ6073 : { 0.91851, 0.51772 }
UVî‘çÜ6074 : { 0.93791, 0.51772 }
UVî‘çÜ6075 : { 0.93636, 0.50058 }
UVî‘çÜ6076 : { 0.9172, 0.50058 }
UVî‘çÜ6077 : { 0.93791, 0.51772 }
UVî‘çÜ6078 : { 0.89937, 0.50058 }
UVî‘çÜ6079 : { 0.89975, 0.51772 }
UVî‘çÜ6080 : { 0.91851, 0.51772 }
UVî‘çÜ6081 : { 0.9172, 0.50058 }
UVî‘çÜ6082 : { 0.89937, 0.50058 }
UVî‘çÜ6083 : { 0.91851, 0.51772 }
UVî‘çÜ6084 : { 0.82228, 0.50058 }
UVî‘çÜ6085 : { 0.82114, 0.51772 }
UVî‘çÜ6086 : { 0.84002, 0.51772 }
UVî‘çÜ6087 : { 0.84031, 0.50058 }
UVî‘çÜ6088 : { 0.82228, 0.50058 }
UVî‘çÜ6089 : { 0.84002, 0.51772 }
UVî‘çÜ6090 : { 0.818, 0.5447 }
UVî‘çÜ6091 : { 0.79866, 0.5447 }
UVî‘çÜ6092 : { 0.80054, 0.55253 }
UVî‘çÜ6093 : { 0.81821, 0.55253 }
UVî‘çÜ6094 : { 0.818, 0.5447 }
UVî‘çÜ6095 : { 0.80054, 0.55253 }
UVî‘çÜ6096 : { 0.78024, 0.5447 }
UVî‘çÜ6097 : { 0.7592, 0.5447 }
UVî‘çÜ6098 : { 0.7592, 0.55253 }
UVî‘çÜ6099 : { 0.77874, 0.55253 }
UVî‘çÜ6100 : { 0.78024, 0.5447 }
UVî‘çÜ6101 : { 0.7592, 0.55253 }
UVî‘çÜ6102 : { 0.7592, 0.5357 }
UVî‘çÜ6103 : { 0.7592, 0.5447 }
UVî‘çÜ6104 : { 0.78024, 0.5447 }
UVî‘çÜ6105 : { 0.78275, 0.5357 }
UVî‘çÜ6106 : { 0.7592, 0.5357 }
